,Time_nATP05,Pop_nATP05,Time_nATP10,Pop_nATP10,Time_nATP15,Pop_nATP15
439,1320000.0,3120.0,1320000.0,3120.0,1320000.0,3128.0
440,1323000.0,3133.0,1323000.0,3133.0,1323000.0,3141.0
441,1326000.0,3146.0,1326000.0,3146.0,1326000.0,3154.0
442,1329000.0,3160.0,1329000.0,3160.0,1329000.0,3168.0
443,1332000.0,3173.0,1332000.0,3173.0,1332000.0,3181.0
444,1335000.0,3186.0,1335000.0,3186.0,1335000.0,3194.0
445,1338000.0,3199.0,1338000.0,3199.0,1338000.0,3208.0
446,1341000.0,3213.0,1341000.0,3213.0,1341000.0,3221.0
447,1344000.0,3226.0,1344000.0,3226.0,1344000.0,3234.0
448,1347000.0,3239.0,1347000.0,3239.0,1347000.0,3248.0
449,1350000.0,3253.0,1350000.0,3253.0,1350000.0,3261.0
450,1353000.0,3267.0,1353000.0,3267.0,1353000.0,3275.0
451,1356000.0,3280.0,1356000.0,3280.0,1356000.0,3289.0
452,1359000.0,3294.0,1359000.0,3294.0,1359000.0,3302.0
453,1362000.0,3308.0,1362000.0,3308.0,1362000.0,3316.0
454,1365000.0,3321.0,1365000.0,3321.0,1365000.0,3330.0
455,1368000.0,3335.0,1368000.0,3335.0,1368000.0,3344.0
456,1371000.0,3349.0,1371000.0,3349.0,1371000.0,3358.0
457,1374000.0,3363.0,1374000.0,3363.0,1374000.0,3372.0
458,1377000.0,3377.0,1377000.0,3377.0,1377000.0,3386.0
459,1380000.0,3391.0,1380000.0,3391.0,1380000.0,3400.0
460,1383000.0,3405.0,1383000.0,3405.0,1383000.0,3414.0
461,1386000.0,3420.0,1386000.0,3420.0,1386000.0,3429.0
462,1389000.0,3434.0,1389000.0,3434.0,1389000.0,3443.0
463,1392000.0,3448.0,1392000.0,3448.0,1392000.0,3457.0
464,1395000.0,3463.0,1395000.0,3463.0,1395000.0,3472.0
465,1398000.0,3477.0,1398000.0,3477.0,1398000.0,3486.0
466,1401000.0,3491.0,1401000.0,3491.0,1401000.0,3501.0
467,1404000.0,3506.0,1404000.0,3506.0,1404000.0,3515.0
468,1407000.0,3521.0,1407000.0,3521.0,1407000.0,3530.0
469,1410000.0,3535.0,1410000.0,3535.0,1410000.0,3545.0
470,1413000.0,3550.0,1413000.0,3550.0,1413000.0,3560.0
471,1416000.0,3565.0,1416000.0,3565.0,1416000.0,3575.0
472,1419000.0,3580.0,1419000.0,3580.0,1419000.0,3589.0
473,1422000.0,3595.0,1422000.0,3595.0,1422000.0,3604.0
474,1425000.0,3610.0,1425000.0,3610.0,1425000.0,3620.0
475,1428000.0,3625.0,1428000.0,3625.0,1428000.0,3635.0
476,1431000.0,3640.0,1431000.0,3640.0,1431000.0,3650.0
477,1434000.0,3655.0,1434000.0,3655.0,1434000.0,3665.0
478,1437000.0,3670.0,1437000.0,3670.0,1437000.0,3680.0
479,1440000.0,3686.0,1440000.0,3686.0,1440000.0,3696.0
480,1443000.0,3701.0,1443000.0,3701.0,1443000.0,3711.0
481,1446000.0,3716.0,1446000.0,3716.0,1446000.0,3727.0
482,1449000.0,3732.0,1449000.0,3732.0,1449000.0,3742.0
483,1452000.0,3747.0,1452000.0,3747.0,1452000.0,3758.0
484,1455000.0,3763.0,1455000.0,3763.0,1455000.0,3774.0
485,1458000.0,3779.0,1458000.0,3779.0,1458000.0,3789.0
486,1461000.0,3795.0,1461000.0,3795.0,1461000.0,3805.0
487,1464000.0,3810.0,1464000.0,3810.0,1464000.0,3821.0
488,1467000.0,3826.0,1467000.0,3826.0,1467000.0,3837.0
489,1470000.0,3842.0,1470000.0,3842.0,1470000.0,3853.0
490,1473000.0,3858.0,1473000.0,3858.0,1473000.0,3869.0
491,1476000.0,3874.0,1476000.0,3874.0,1476000.0,3885.0
492,1479000.0,3890.0,1479000.0,3890.0,1479000.0,3901.0
493,1482000.0,3907.0,1482000.0,3907.0,1482000.0,3918.0
494,1485000.0,3923.0,1485000.0,3923.0,1485000.0,3934.0
495,1488000.0,3939.0,1488000.0,3939.0,1488000.0,3951.0
496,1491000.0,3956.0,1491000.0,3956.0,1491000.0,3967.0
497,1494000.0,3972.0,1494000.0,3972.0,1494000.0,3984.0
498,1497000.0,3989.0,1497000.0,3989.0,1497000.0,4000.0
499,1500000.0,4005.0,1500000.0,4005.0,1500000.0,4017.0
500,1503000.0,4022.0,1503000.0,4022.0,1503000.0,4034.0
501,1506000.0,4039.0,1506000.0,4039.0,1506000.0,4051.0
502,1509000.0,4056.0,1509000.0,4056.0,1509000.0,4067.0
503,1512000.0,4073.0,1512000.0,4073.0,1512000.0,4084.0
504,1515000.0,4090.0,1515000.0,4090.0,1515000.0,4102.0
505,1518000.0,4107.0,1518000.0,4107.0,1518000.0,4119.0
506,1521000.0,4124.0,1521000.0,4124.0,1521000.0,4136.0
507,1524000.0,4141.0,1524000.0,4141.0,1524000.0,4153.0
508,1527000.0,4158.0,1527000.0,4158.0,1527000.0,4170.0
509,1530000.0,4176.0,1530000.0,4176.0,1530000.0,4188.0
510,1533000.0,4193.0,1533000.0,4193.0,1533000.0,4205.0
511,1536000.0,4211.0,1536000.0,4211.0,1536000.0,4223.0
512,1539000.0,4228.0,1539000.0,4228.0,1539000.0,4241.0
513,1542000.0,4246.0,1542000.0,4246.0,1542000.0,4258.0
514,1545000.0,4263.0,1545000.0,4263.0,1545000.0,4276.0
515,1548000.0,4281.0,1548000.0,4281.0,1548000.0,4294.0
516,1551000.0,4299.0,1551000.0,4299.0,1551000.0,4312.0
517,1554000.0,4317.0,1554000.0,4317.0,1554000.0,4330.0
518,1557000.0,4335.0,1557000.0,4335.0,1557000.0,4348.0
519,1560000.0,4353.0,1560000.0,4353.0,1560000.0,4366.0
520,1563000.0,4371.0,1563000.0,4371.0,1563000.0,4384.0
521,1566000.0,4389.0,1566000.0,4389.0,1566000.0,4403.0
522,1569000.0,4408.0,1569000.0,4408.0,1569000.0,4421.0
523,1572000.0,4426.0,1572000.0,4426.0,1572000.0,4439.0
524,1575000.0,4445.0,1575000.0,4445.0,1575000.0,4458.0
525,1578000.0,4463.0,1578000.0,4463.0,1578000.0,4477.0
526,1581000.0,4482.0,1581000.0,4482.0,1581000.0,4495.0
527,1584000.0,4500.0,1584000.0,4500.0,1584000.0,4514.0
528,1587000.0,4519.0,1587000.0,4519.0,1587000.0,4533.0
529,1590000.0,4538.0,1590000.0,4538.0,1590000.0,4552.0
530,1593000.0,4557.0,1593000.0,4557.0,1593000.0,4571.0
531,1596000.0,4576.0,1596000.0,4576.0,1596000.0,4590.0
532,1599000.0,4595.0,1599000.0,4595.0,1599000.0,4609.0
533,1602000.0,4614.0,1602000.0,4614.0,1602000.0,4628.0
534,1605000.0,4633.0,1605000.0,4633.0,1605000.0,4648.0
535,1608000.0,4653.0,1608000.0,4653.0,1608000.0,4667.0
536,1611000.0,4672.0,1611000.0,4672.0,1611000.0,4687.0
537,1614000.0,4692.0,1614000.0,4692.0,1614000.0,4706.0
538,1617000.0,4711.0,1617000.0,4711.0,1617000.0,4726.0
539,1620000.0,4731.0,1620000.0,4731.0,1620000.0,4746.0
540,1623000.0,4751.0,1623000.0,4751.0,1623000.0,4765.0
541,1626000.0,4770.0,1626000.0,4770.0,1626000.0,4785.0
542,1629000.0,4790.0,1629000.0,4790.0,1629000.0,4805.0
543,1632000.0,4810.0,1632000.0,4810.0,1632000.0,4825.0
544,1635000.0,4830.0,1635000.0,4830.0,1635000.0,4846.0
545,1638000.0,4851.0,1638000.0,4851.0,1638000.0,4866.0
546,1641000.0,4871.0,1641000.0,4871.0,1641000.0,4886.0
547,1644000.0,4891.0,1644000.0,4891.0,1644000.0,4906.0
548,1647000.0,4911.0,1647000.0,4911.0,1647000.0,4927.0
549,1650000.0,4932.0,1650000.0,4932.0,1650000.0,4948.0
550,1653000.0,4953.0,1653000.0,4953.0,1653000.0,4968.0
551,1656000.0,4973.0,1656000.0,4973.0,1656000.0,4989.0
552,1659000.0,4994.0,1659000.0,4994.0,1659000.0,5010.0
553,1662000.0,5015.0,1662000.0,5015.0,1662000.0,5031.0
554,1665000.0,5036.0,1665000.0,5036.0,1665000.0,5052.0
555,1668000.0,5057.0,1668000.0,5057.0,1668000.0,5073.0
556,1671000.0,5078.0,1671000.0,5078.0,1671000.0,5094.0
557,1674000.0,5099.0,1674000.0,5099.0,1674000.0,5115.0
558,1677000.0,5120.0,1677000.0,5120.0,1677000.0,5137.0
559,1680000.0,5142.0,1680000.0,5142.0,1680000.0,5158.0
560,1683000.0,5163.0,1683000.0,5163.0,1683000.0,5180.0
561,1686000.0,5185.0,1686000.0,5185.0,1686000.0,5201.0
562,1689000.0,5206.0,1689000.0,5206.0,1689000.0,5223.0
563,1692000.0,5228.0,1692000.0,5228.0,1692000.0,5245.0
564,1695000.0,5250.0,1695000.0,5250.0,1695000.0,5267.0
565,1698000.0,5272.0,1698000.0,5272.0,1698000.0,5289.0
566,1701000.0,5294.0,1701000.0,5294.0,1701000.0,5311.0
567,1704000.0,5316.0,1704000.0,5316.0,1704000.0,5333.0
568,1707000.0,5338.0,1707000.0,5338.0,1707000.0,5355.0
569,1710000.0,5360.0,1710000.0,5360.0,1710000.0,5378.0
570,1713000.0,5382.0,1713000.0,5382.0,1713000.0,5400.0
571,1716000.0,5405.0,1716000.0,5405.0,1716000.0,5423.0
572,1719000.0,5427.0,1719000.0,5427.0,1719000.0,5445.0
573,1722000.0,5450.0,1722000.0,5450.0,1722000.0,5468.0
574,1725000.0,5473.0,1725000.0,5473.0,1725000.0,5491.0
575,1728000.0,5496.0,1728000.0,5496.0,1728000.0,5514.0
576,1731000.0,5518.0,1731000.0,5518.0,1731000.0,5537.0
577,1734000.0,5541.0,1734000.0,5541.0,1734000.0,5560.0
578,1737000.0,5565.0,1737000.0,5565.0,1737000.0,5583.0
579,1740000.0,5588.0,1740000.0,5588.0,1740000.0,5606.0
580,1743000.0,5611.0,1743000.0,5611.0,1743000.0,5630.0
581,1746000.0,5635.0,1746000.0,5635.0,1746000.0,5653.0
582,1749000.0,5658.0,1749000.0,5658.0,1749000.0,5677.0
583,1752000.0,5682.0,1752000.0,5682.0,1752000.0,5701.0
584,1755000.0,5705.0,1755000.0,5705.0,1755000.0,5724.0
585,1758000.0,5729.0,1758000.0,5729.0,1758000.0,5748.0
586,1761000.0,5753.0,1761000.0,5753.0,1761000.0,5772.0
587,1764000.0,5777.0,1764000.0,5777.0,1764000.0,5796.0
588,1767000.0,5801.0,1767000.0,5801.0,1767000.0,5821.0
589,1770000.0,5825.0,1770000.0,5825.0,1770000.0,5845.0
590,1773000.0,5850.0,1773000.0,5850.0,1773000.0,5869.0
591,1776000.0,5874.0,1776000.0,5874.0,1776000.0,5894.0
592,1779000.0,5898.0,1779000.0,5898.0,1779000.0,5919.0
593,1782000.0,5923.0,1782000.0,5923.0,1782000.0,5943.0
594,1785000.0,5948.0,1785000.0,5948.0,1785000.0,5968.0
595,1788000.0,5973.0,1788000.0,5973.0,1788000.0,5993.0
596,1791000.0,5997.0,1791000.0,5997.0,1791000.0,6018.0
597,1794000.0,6022.0,1794000.0,6022.0,1794000.0,6043.0
598,1797000.0,6048.0,1797000.0,6048.0,1797000.0,6068.0
599,1800000.0,6073.0,1800000.0,6073.0,1800000.0,6094.0
600,1803000.0,6098.0,1803000.0,6098.0,1803000.0,6119.0
601,1806000.0,6124.0,1806000.0,6124.0,1806000.0,6145.0
602,1809000.0,6149.0,1809000.0,6149.0,1809000.0,6170.0
603,1812000.0,6175.0,1812000.0,6175.0,1812000.0,6196.0
604,1815000.0,6201.0,1815000.0,6200.0,1815000.0,6222.0
605,1818000.0,6226.0,1818000.0,6226.0,1818000.0,6248.0
606,1821000.0,6252.0,1821000.0,6252.0,1821000.0,6274.0
607,1824000.0,6278.0,1824000.0,6278.0,1824000.0,6300.0
608,1827000.0,6305.0,1827000.0,6305.0,1827000.0,6327.0
609,1830000.0,6331.0,1830000.0,6331.0,1830000.0,6353.0
610,1833000.0,6357.0,1833000.0,6357.0,1833000.0,6380.0
611,1836000.0,6384.0,1836000.0,6384.0,1836000.0,6406.0
612,1839000.0,6410.0,1839000.0,6410.0,1839000.0,6433.0
613,1842000.0,6437.0,1842000.0,6437.0,1842000.0,6460.0
614,1845000.0,6464.0,1845000.0,6464.0,1845000.0,6487.0
615,1848000.0,6491.0,1848000.0,6491.0,1848000.0,6514.0
616,1851000.0,6518.0,1851000.0,6518.0,1851000.0,6541.0
617,1854000.0,6545.0,1854000.0,6545.0,1854000.0,6568.0
618,1857000.0,6572.0,1857000.0,6572.0,1857000.0,6596.0
619,1860000.0,6600.0,1860000.0,6600.0,1860000.0,6623.0
620,1863000.0,6627.0,1863000.0,6627.0,1863000.0,6651.0
621,1866000.0,6655.0,1866000.0,6655.0,1866000.0,6679.0
622,1869000.0,6683.0,1869000.0,6683.0,1869000.0,6707.0
623,1872000.0,6711.0,1872000.0,6711.0,1872000.0,6735.0
624,1875000.0,6739.0,1875000.0,6739.0,1875000.0,6763.0
625,1878000.0,6767.0,1878000.0,6767.0,1878000.0,6791.0
626,1881000.0,6795.0,1881000.0,6795.0,1881000.0,6819.0
627,1884000.0,6823.0,1884000.0,6823.0,1884000.0,6848.0
628,1887000.0,6852.0,1887000.0,6852.0,1887000.0,6876.0
629,1890000.0,6880.0,1890000.0,6880.0,1890000.0,6905.0
630,1893000.0,6909.0,1893000.0,6909.0,1893000.0,6934.0
631,1896000.0,6938.0,1896000.0,6938.0,1896000.0,6963.0
632,1899000.0,6967.0,1899000.0,6967.0,1899000.0,6992.0
633,1902000.0,6996.0,1902000.0,6996.0,1902000.0,7021.0
634,1905000.0,7025.0,1905000.0,7025.0,1905000.0,7051.0
635,1908000.0,7054.0,1908000.0,7054.0,1908000.0,7080.0
636,1911000.0,7084.0,1911000.0,7084.0,1911000.0,7110.0
637,1914000.0,7113.0,1914000.0,7113.0,1914000.0,7139.0
638,1917000.0,7143.0,1917000.0,7143.0,1917000.0,7169.0
639,1920000.0,7173.0,1920000.0,7173.0,1920000.0,7199.0
640,1923000.0,7203.0,1923000.0,7203.0,1923000.0,7229.0
641,1926000.0,7233.0,1926000.0,7233.0,1926000.0,7259.0
642,1929000.0,7263.0,1929000.0,7263.0,1929000.0,7290.0
643,1932000.0,7293.0,1932000.0,7293.0,1932000.0,7320.0
644,1935000.0,7324.0,1935000.0,7324.0,1935000.0,7351.0
645,1938000.0,7354.0,1938000.0,7354.0,1938000.0,7381.0
646,1941000.0,7385.0,1941000.0,7385.0,1941000.0,7412.0
647,1944000.0,7416.0,1944000.0,7416.0,1944000.0,7443.0
648,1947000.0,7446.0,1947000.0,7446.0,1947000.0,7474.0
649,1950000.0,7478.0,1950000.0,7478.0,1950000.0,7505.0
650,1953000.0,7509.0,1953000.0,7509.0,1953000.0,7537.0
651,1956000.0,7540.0,1956000.0,7540.0,1956000.0,7568.0
652,1959000.0,7571.0,1959000.0,7571.0,1959000.0,7600.0
653,1962000.0,7603.0,1962000.0,7603.0,1962000.0,7632.0
654,1965000.0,7635.0,1965000.0,7635.0,1965000.0,7663.0
655,1968000.0,7667.0,1968000.0,7667.0,1968000.0,7695.0
656,1971000.0,7699.0,1971000.0,7699.0,1971000.0,7728.0
657,1974000.0,7731.0,1974000.0,7731.0,1974000.0,7760.0
658,1977000.0,7763.0,1977000.0,7763.0,1977000.0,7792.0
659,1980000.0,7795.0,1980000.0,7795.0,1980000.0,7825.0
660,1983000.0,7828.0,1983000.0,7828.0,1983000.0,7857.0
661,1986000.0,7860.0,1986000.0,7860.0,1986000.0,7890.0
662,1989000.0,7893.0,1989000.0,7893.0,1989000.0,7923.0
663,1992000.0,7926.0,1992000.0,7926.0,1992000.0,7956.0
664,1995000.0,7959.0,1995000.0,7959.0,1995000.0,7990.0
665,1998000.0,7992.0,1998000.0,7992.0,1998000.0,8023.0
666,2001000.0,8026.0,2001000.0,8026.0,2001000.0,8056.0
667,2004000.0,8059.0,2004000.0,8059.0,2004000.0,8090.0
668,2007000.0,8093.0,2007000.0,8093.0,2007000.0,8124.0
669,2010000.0,8127.0,2010000.0,8127.0,2010000.0,8158.0
670,2013000.0,8160.0,2013000.0,8160.0,2013000.0,8192.0
671,2016000.0,8194.0,2016000.0,8194.0,2016000.0,8226.0
672,2019000.0,8229.0,2019000.0,8229.0,2019000.0,8260.0
673,2022000.0,8263.0,2022000.0,8263.0,2022000.0,8295.0
674,2025000.0,8297.0,2025000.0,8297.0,2025000.0,8329.0
675,2028000.0,8332.0,2028000.0,8332.0,2028000.0,8364.0
676,2031000.0,8367.0,2031000.0,8367.0,2031000.0,8399.0
677,2034000.0,8402.0,2034000.0,8402.0,2034000.0,8434.0
678,2037000.0,8437.0,2037000.0,8437.0,2037000.0,8469.0
679,2040000.0,8472.0,2040000.0,8472.0,2040000.0,8505.0
680,2043000.0,8507.0,2043000.0,8507.0,2043000.0,8540.0
681,2046000.0,8543.0,2046000.0,8543.0,2046000.0,8576.0
682,2049000.0,8578.0,2049000.0,8578.0,2049000.0,8612.0
683,2052000.0,8614.0,2052000.0,8614.0,2052000.0,8648.0
684,2055000.0,8650.0,2055000.0,8650.0,2055000.0,8684.0
685,2058000.0,8686.0,2058000.0,8686.0,2058000.0,8720.0
686,2061000.0,8722.0,2061000.0,8722.0,2061000.0,8757.0
687,2064000.0,8759.0,2064000.0,8759.0,2064000.0,8793.0
688,2067000.0,8795.0,2067000.0,8795.0,2067000.0,8830.0
689,2070000.0,8832.0,2070000.0,8832.0,2070000.0,8867.0
690,2073000.0,8869.0,2073000.0,8869.0,2073000.0,8904.0
691,2076000.0,8906.0,2076000.0,8906.0,2076000.0,8941.0
692,2079000.0,8943.0,2079000.0,8943.0,2079000.0,8978.0
693,2082000.0,8980.0,2082000.0,8980.0,2082000.0,9016.0
694,2085000.0,9018.0,2085000.0,9018.0,2085000.0,9053.0
695,2088000.0,9055.0,2088000.0,9055.0,2088000.0,9091.0
696,2091000.0,9093.0,2091000.0,9093.0,2091000.0,9129.0
697,2094000.0,9131.0,2094000.0,9131.0,2094000.0,9167.0
698,2097000.0,9169.0,2097000.0,9169.0,2097000.0,9206.0
699,2100000.0,9207.0,2100000.0,9207.0,2100000.0,9244.0
700,2103000.0,9246.0,2103000.0,9246.0,2103000.0,9283.0
701,2106000.0,9284.0,2106000.0,9284.0,2106000.0,9321.0
702,2109000.0,9323.0,2109000.0,9323.0,2109000.0,9360.0
703,2112000.0,9362.0,2112000.0,9362.0,2112000.0,9399.0
704,2115000.0,9401.0,2115000.0,9401.0,2115000.0,9439.0
705,2118000.0,9440.0,2118000.0,9440.0,2118000.0,9478.0
706,2121000.0,9479.0,2121000.0,9479.0,2121000.0,9518.0
707,2124000.0,9519.0,2124000.0,9519.0,2124000.0,9557.0
708,2127000.0,9559.0,2127000.0,9559.0,2127000.0,9597.0
709,2130000.0,9598.0,2130000.0,9598.0,2130000.0,9637.0
710,2133000.0,9638.0,2133000.0,9638.0,2133000.0,9678.0
711,2136000.0,9679.0,2136000.0,9679.0,2136000.0,9718.0
712,2139000.0,9719.0,2139000.0,9719.0,2139000.0,9759.0
713,2142000.0,9760.0,2142000.0,9760.0,2142000.0,9799.0
714,2145000.0,9800.0,2145000.0,9800.0,2145000.0,9840.0
715,2148000.0,9841.0,2148000.0,9841.0,2148000.0,9881.0
716,2151000.0,9882.0,2151000.0,9882.0,2151000.0,9923.0
717,2154000.0,9923.0,2154000.0,9923.0,2154000.0,9964.0
718,2157000.0,9965.0,2157000.0,9965.0,2157000.0,10006.0
719,2160000.0,10006.0,2160000.0,10006.0,2160000.0,10048.0
720,2163000.0,10048.0,2163000.0,10048.0,2163000.0,10089.0
721,2166000.0,10090.0,2166000.0,10090.0,2166000.0,10132.0
722,2169000.0,10132.0,2169000.0,10132.0,2169000.0,10174.0
723,2172000.0,10174.0,2172000.0,10174.0,2172000.0,10216.0
724,2175000.0,10217.0,2175000.0,10217.0,2175000.0,10259.0
725,2178000.0,10259.0,2178000.0,10259.0,2178000.0,10302.0
726,2181000.0,10302.0,2181000.0,10302.0,2181000.0,10345.0
727,2184000.0,10345.0,2184000.0,10345.0,2184000.0,10388.0
728,2187000.0,10388.0,2187000.0,10388.0,2187000.0,10432.0
729,2190000.0,10432.0,2190000.0,10432.0,2190000.0,10475.0
730,2193000.0,10475.0,2193000.0,10475.0,2193000.0,10519.0
731,2196000.0,10519.0,2196000.0,10519.0,2196000.0,10563.0
732,2199000.0,10563.0,2199000.0,10563.0,2199000.0,10607.0
733,2202000.0,10607.0,2202000.0,10607.0,2202000.0,10651.0
734,2205000.0,10651.0,2205000.0,10651.0,2205000.0,10696.0
735,2208000.0,10695.0,2208000.0,10695.0,2208000.0,10740.0
736,2211000.0,10740.0,2211000.0,10740.0,2211000.0,10785.0
737,2214000.0,10785.0,2214000.0,10785.0,2214000.0,10830.0
738,2217000.0,10830.0,2217000.0,10830.0,2217000.0,10875.0
739,2220000.0,10875.0,2220000.0,10875.0,2220000.0,10921.0
740,2223000.0,10920.0,2223000.0,10920.0,2223000.0,10966.0
741,2226000.0,10966.0,2226000.0,10966.0,2226000.0,11012.0
742,2229000.0,11011.0,2229000.0,11011.0,2229000.0,11058.0
743,2232000.0,11057.0,2232000.0,11057.0,2232000.0,11104.0
744,2235000.0,11104.0,2235000.0,11103.0,2235000.0,11151.0
745,2238000.0,11150.0,2238000.0,11150.0,2238000.0,11197.0
746,2241000.0,11196.0,2241000.0,11196.0,2241000.0,11244.0
747,2244000.0,11243.0,2244000.0,11243.0,2244000.0,11291.0
748,2247000.0,11290.0,2247000.0,11290.0,2247000.0,11338.0
749,2250000.0,11337.0,2250000.0,11337.0,2250000.0,11386.0
750,2253000.0,11384.0,2253000.0,11384.0,2253000.0,11433.0
751,2256000.0,11432.0,2256000.0,11432.0,2256000.0,11481.0
752,2259000.0,11479.0,2259000.0,11479.0,2259000.0,11529.0
753,2262000.0,11527.0,2262000.0,11527.0,2262000.0,11577.0
754,2265000.0,11575.0,2265000.0,11575.0,2265000.0,11625.0
755,2268000.0,11624.0,2268000.0,11624.0,2268000.0,11674.0
756,2271000.0,11672.0,2271000.0,11672.0,2271000.0,11723.0
757,2274000.0,11721.0,2274000.0,11721.0,2274000.0,11772.0
758,2277000.0,11770.0,2277000.0,11770.0,2277000.0,11821.0
759,2280000.0,11819.0,2280000.0,11819.0,2280000.0,11870.0
760,2283000.0,11868.0,2283000.0,11868.0,2283000.0,11920.0
761,2286000.0,11918.0,2286000.0,11917.0,2286000.0,11969.0
762,2289000.0,11967.0,2289000.0,11967.0,2289000.0,12019.0
763,2292000.0,12017.0,2292000.0,12017.0,2292000.0,12070.0
764,2295000.0,12067.0,2295000.0,12067.0,2295000.0,12120.0
765,2298000.0,12118.0,2298000.0,12118.0,2298000.0,12171.0
766,2301000.0,12168.0,2301000.0,12168.0,2301000.0,12221.0
767,2304000.0,12219.0,2304000.0,12219.0,2304000.0,12272.0
768,2307000.0,12270.0,2307000.0,12270.0,2307000.0,12324.0
769,2310000.0,12321.0,2310000.0,12321.0,2310000.0,12375.0
770,2313000.0,12372.0,2313000.0,12372.0,2313000.0,12427.0
771,2316000.0,12424.0,2316000.0,12424.0,2316000.0,12479.0
772,2319000.0,12476.0,2319000.0,12476.0,2319000.0,12531.0
773,2322000.0,12528.0,2322000.0,12528.0,2322000.0,12583.0
774,2325000.0,12580.0,2325000.0,12580.0,2325000.0,12636.0
775,2328000.0,12632.0,2328000.0,12632.0,2328000.0,12688.0
776,2331000.0,12685.0,2331000.0,12685.0,2331000.0,12741.0
777,2334000.0,12738.0,2334000.0,12738.0,2334000.0,12795.0
778,2337000.0,12791.0,2337000.0,12791.0,2337000.0,12848.0
779,2340000.0,12845.0,2340000.0,12844.0,2340000.0,12902.0
780,2343000.0,12898.0,2343000.0,12898.0,2343000.0,12956.0
781,2346000.0,12952.0,2346000.0,12952.0,2346000.0,13010.0
782,2349000.0,13006.0,2349000.0,13006.0,2349000.0,13064.0
783,2352000.0,13060.0,2352000.0,13060.0,2352000.0,13119.0
784,2355000.0,13115.0,2355000.0,13115.0,2355000.0,13173.0
785,2358000.0,13169.0,2358000.0,13169.0,2358000.0,13228.0
786,2361000.0,13224.0,2361000.0,13224.0,2361000.0,13284.0
787,2364000.0,13279.0,2364000.0,13279.0,2364000.0,13339.0
788,2367000.0,13335.0,2367000.0,13335.0,2367000.0,13395.0
789,2370000.0,13390.0,2370000.0,13390.0,2370000.0,13451.0
790,2373000.0,13446.0,2373000.0,13446.0,2373000.0,13507.0
791,2376000.0,13502.0,2376000.0,13502.0,2376000.0,13563.0
792,2379000.0,13559.0,2379000.0,13559.0,2379000.0,13620.0
793,2382000.0,13615.0,2382000.0,13615.0,2382000.0,13677.0
794,2385000.0,13672.0,2385000.0,13672.0,2385000.0,13734.0
795,2388000.0,13729.0,2388000.0,13729.0,2388000.0,13791.0
796,2391000.0,13786.0,2391000.0,13786.0,2391000.0,13849.0
797,2394000.0,13844.0,2394000.0,13844.0,2394000.0,13907.0
798,2397000.0,13901.0,2397000.0,13901.0,2397000.0,13965.0
799,2400000.0,13959.0,2400000.0,13959.0,2400000.0,14023.0
800,2403000.0,14018.0,2403000.0,14018.0,2403000.0,14082.0
801,2406000.0,14076.0,2406000.0,14076.0,2406000.0,14140.0
802,2409000.0,14135.0,2409000.0,14135.0,2409000.0,14200.0
803,2412000.0,14194.0,2412000.0,14194.0,2412000.0,14259.0
804,2415000.0,14253.0,2415000.0,14253.0,2415000.0,14318.0
805,2418000.0,14312.0,2418000.0,14312.0,2418000.0,14378.0
806,2421000.0,14372.0,2421000.0,14372.0,2421000.0,14438.0
807,2424000.0,14432.0,2424000.0,14432.0,2424000.0,14499.0
808,2427000.0,14492.0,2427000.0,14492.0,2427000.0,14559.0
809,2430000.0,14553.0,2430000.0,14552.0,2430000.0,14620.0
810,2433000.0,14613.0,2433000.0,14613.0,2433000.0,14681.0
811,2436000.0,14674.0,2436000.0,14674.0,2436000.0,14742.0
812,2439000.0,14735.0,2439000.0,14735.0,2439000.0,14804.0
813,2442000.0,14797.0,2442000.0,14797.0,2442000.0,14866.0
814,2445000.0,14859.0,2445000.0,14858.0,2445000.0,14928.0
815,2448000.0,14921.0,2448000.0,14920.0,2448000.0,14990.0
816,2451000.0,14983.0,2451000.0,14983.0,2451000.0,15053.0
817,2454000.0,15045.0,2454000.0,15045.0,2454000.0,15115.0
818,2457000.0,15108.0,2457000.0,15108.0,2457000.0,15179.0
819,2460000.0,15171.0,2460000.0,15171.0,2460000.0,15242.0
820,2463000.0,15234.0,2463000.0,15234.0,2463000.0,15306.0
821,2466000.0,15298.0,2466000.0,15298.0,2466000.0,15370.0
822,2469000.0,15362.0,2469000.0,15361.0,2469000.0,15434.0
823,2472000.0,15426.0,2472000.0,15426.0,2472000.0,15498.0
824,2475000.0,15490.0,2475000.0,15490.0,2475000.0,15563.0
825,2478000.0,15555.0,2478000.0,15554.0,2478000.0,15628.0
826,2481000.0,15619.0,2481000.0,15619.0,2481000.0,15693.0
827,2484000.0,15685.0,2484000.0,15684.0,2484000.0,15759.0
828,2487000.0,15750.0,2487000.0,15750.0,2487000.0,15824.0
829,2490000.0,15816.0,2490000.0,15816.0,2490000.0,15891.0
830,2493000.0,15882.0,2493000.0,15882.0,2493000.0,15957.0
831,2496000.0,15948.0,2496000.0,15948.0,2496000.0,16024.0
832,2499000.0,16014.0,2499000.0,16014.0,2499000.0,16090.0
833,2502000.0,16081.0,2502000.0,16081.0,2502000.0,16158.0
834,2505000.0,16148.0,2505000.0,16148.0,2505000.0,16225.0
835,2508000.0,16216.0,2508000.0,16215.0,2508000.0,16293.0
836,2511000.0,16283.0,2511000.0,16283.0,2511000.0,16361.0
