,Time_nATP05,Pop_nATP05,Time_nATP10,Pop_nATP10,Time_nATP15,Pop_nATP15
0,2000.0,505.0,2000.0,505.0,2000.0,505.0
1,4000.0,511.0,4000.0,511.0,4000.0,510.0
2,6000.0,516.0,6000.0,516.0,6000.0,516.0
3,8000.0,521.0,8000.0,521.0,8000.0,521.0
4,10000.0,527.0,10000.0,527.0,10000.0,527.0
5,12000.0,533.0,12000.0,533.0,12000.0,532.0
6,14000.0,538.0,14000.0,538.0,14000.0,538.0
7,16000.0,544.0,16000.0,544.0,16000.0,543.0
8,18000.0,550.0,18000.0,550.0,18000.0,549.0
9,20000.0,555.0,20000.0,555.0,20000.0,555.0
10,22000.0,561.0,22000.0,561.0,22000.0,560.0
11,24000.0,567.0,24000.0,567.0,24000.0,566.0
12,26000.0,573.0,26000.0,573.0,26000.0,572.0
13,28000.0,579.0,28000.0,579.0,28000.0,578.0
14,30000.0,585.0,30000.0,585.0,30000.0,584.0
15,32000.0,592.0,32000.0,592.0,32000.0,590.0
16,34000.0,598.0,34000.0,598.0,34000.0,596.0
17,36000.0,604.0,36000.0,604.0,36000.0,603.0
18,38000.0,611.0,38000.0,611.0,38000.0,609.0
19,40000.0,617.0,40000.0,617.0,40000.0,615.0
20,42000.0,624.0,42000.0,624.0,42000.0,622.0
21,44000.0,630.0,44000.0,630.0,44000.0,628.0
22,46000.0,637.0,46000.0,637.0,46000.0,635.0
23,48000.0,644.0,48000.0,644.0,48000.0,641.0
24,50000.0,650.0,50000.0,650.0,50000.0,648.0
25,52000.0,657.0,52000.0,657.0,52000.0,655.0
26,54000.0,664.0,54000.0,664.0,54000.0,662.0
27,56000.0,671.0,56000.0,671.0,56000.0,668.0
28,58000.0,678.0,58000.0,678.0,58000.0,675.0
29,60000.0,686.0,60000.0,686.0,60000.0,682.0
30,62000.0,693.0,62000.0,693.0,62000.0,690.0
31,64000.0,700.0,64000.0,700.0,64000.0,697.0
32,66000.0,708.0,66000.0,708.0,66000.0,704.0
33,68000.0,715.0,68000.0,715.0,68000.0,711.0
34,70000.0,723.0,70000.0,723.0,70000.0,719.0
35,72000.0,730.0,72000.0,730.0,72000.0,726.0
36,74000.0,738.0,74000.0,738.0,74000.0,734.0
37,76000.0,746.0,76000.0,746.0,76000.0,741.0
38,78000.0,754.0,78000.0,754.0,78000.0,749.0
39,80000.0,762.0,80000.0,762.0,80000.0,757.0
40,82000.0,770.0,82000.0,770.0,82000.0,765.0
41,84000.0,778.0,84000.0,778.0,84000.0,773.0
42,86000.0,786.0,86000.0,786.0,86000.0,781.0
43,88000.0,794.0,88000.0,794.0,88000.0,789.0
44,90000.0,803.0,90000.0,803.0,90000.0,797.0
45,92000.0,811.0,92000.0,811.0,92000.0,806.0
46,94000.0,820.0,94000.0,820.0,94000.0,814.0
47,96000.0,828.0,96000.0,828.0,96000.0,822.0
48,98000.0,837.0,98000.0,837.0,98000.0,831.0
49,100000.0,846.0,100000.0,846.0,100000.0,840.0
50,102000.0,855.0,102000.0,855.0,102000.0,848.0
51,104000.0,864.0,104000.0,864.0,104000.0,857.0
52,106000.0,873.0,106000.0,873.0,106000.0,866.0
53,108000.0,882.0,108000.0,882.0,108000.0,875.0
54,110000.0,892.0,110000.0,892.0,110000.0,884.0
55,112000.0,901.0,112000.0,901.0,112000.0,894.0
56,114000.0,911.0,114000.0,911.0,114000.0,903.0
57,116000.0,920.0,116000.0,920.0,116000.0,912.0
58,118000.0,930.0,118000.0,930.0,118000.0,922.0
59,120000.0,940.0,120000.0,940.0,120000.0,931.0
60,122000.0,950.0,122000.0,950.0,122000.0,941.0
61,124000.0,960.0,124000.0,960.0,124000.0,951.0
62,126000.0,970.0,126000.0,970.0,126000.0,961.0
63,128000.0,980.0,128000.0,980.0,128000.0,971.0
64,130000.0,991.0,130000.0,991.0,130000.0,981.0
65,132000.0,1001.0,132000.0,1001.0,132000.0,991.0
66,134000.0,1012.0,134000.0,1012.0,134000.0,1001.0
67,136000.0,1022.0,136000.0,1022.0,136000.0,1012.0
68,138000.0,1033.0,138000.0,1033.0,138000.0,1022.0
69,140000.0,1044.0,140000.0,1044.0,140000.0,1033.0
70,142000.0,1055.0,142000.0,1055.0,142000.0,1044.0
71,144000.0,1066.0,144000.0,1066.0,144000.0,1055.0
72,146000.0,1078.0,146000.0,1078.0,146000.0,1066.0
73,148000.0,1089.0,148000.0,1089.0,148000.0,1077.0
74,150000.0,1101.0,150000.0,1101.0,150000.0,1088.0
75,152000.0,1112.0,152000.0,1112.0,152000.0,1099.0
76,154000.0,1124.0,154000.0,1124.0,154000.0,1111.0
77,156000.0,1136.0,156000.0,1136.0,156000.0,1122.0
78,158000.0,1148.0,158000.0,1148.0,158000.0,1134.0
79,160000.0,1160.0,160000.0,1160.0,160000.0,1146.0
80,162000.0,1172.0,162000.0,1172.0,162000.0,1158.0
81,164000.0,1185.0,164000.0,1185.0,164000.0,1170.0
82,166000.0,1197.0,166000.0,1197.0,166000.0,1182.0
83,168000.0,1210.0,168000.0,1210.0,168000.0,1194.0
84,170000.0,1223.0,170000.0,1223.0,170000.0,1207.0
85,172000.0,1236.0,172000.0,1236.0,172000.0,1219.0
86,174000.0,1249.0,174000.0,1249.0,174000.0,1232.0
87,176000.0,1262.0,176000.0,1262.0,176000.0,1245.0
88,178000.0,1275.0,178000.0,1275.0,178000.0,1258.0
89,180000.0,1289.0,180000.0,1289.0,180000.0,1271.0
90,182000.0,1302.0,182000.0,1302.0,182000.0,1284.0
91,184000.0,1316.0,184000.0,1316.0,184000.0,1298.0
92,186000.0,1330.0,186000.0,1330.0,186000.0,1311.0
93,188000.0,1344.0,188000.0,1344.0,188000.0,1325.0
94,190000.0,1358.0,190000.0,1358.0,190000.0,1339.0
95,192000.0,1373.0,192000.0,1373.0,192000.0,1353.0
96,194000.0,1387.0,194000.0,1387.0,194000.0,1367.0
97,196000.0,1402.0,196000.0,1402.0,196000.0,1381.0
98,198000.0,1417.0,198000.0,1417.0,198000.0,1395.0
99,200000.0,1432.0,200000.0,1432.0,200000.0,1410.0
100,202000.0,1447.0,202000.0,1447.0,202000.0,1425.0
101,204000.0,1462.0,204000.0,1462.0,204000.0,1439.0
102,206000.0,1478.0,206000.0,1478.0,206000.0,1454.0
103,208000.0,1493.0,208000.0,1493.0,208000.0,1470.0
104,210000.0,1509.0,210000.0,1509.0,210000.0,1485.0
105,212000.0,1525.0,212000.0,1525.0,212000.0,1500.0
106,214000.0,1541.0,214000.0,1541.0,214000.0,1516.0
107,216000.0,1557.0,216000.0,1557.0,216000.0,1532.0
108,218000.0,1574.0,218000.0,1574.0,218000.0,1548.0
109,220000.0,1591.0,220000.0,1591.0,220000.0,1564.0
110,222000.0,1607.0,222000.0,1607.0,222000.0,1580.0
111,224000.0,1624.0,224000.0,1624.0,224000.0,1597.0
112,226000.0,1642.0,226000.0,1642.0,226000.0,1613.0
113,228000.0,1659.0,228000.0,1659.0,228000.0,1630.0
114,230000.0,1676.0,230000.0,1676.0,230000.0,1647.0
115,232000.0,1694.0,232000.0,1694.0,232000.0,1664.0
116,234000.0,1712.0,234000.0,1712.0,234000.0,1682.0
117,236000.0,1730.0,236000.0,1730.0,236000.0,1699.0
118,238000.0,1749.0,238000.0,1749.0,238000.0,1717.0
119,240000.0,1767.0,240000.0,1767.0,240000.0,1735.0
120,242000.0,1786.0,242000.0,1786.0,242000.0,1753.0
121,244000.0,1805.0,244000.0,1805.0,244000.0,1771.0
122,246000.0,1824.0,246000.0,1824.0,246000.0,1790.0
123,248000.0,1843.0,248000.0,1843.0,248000.0,1808.0
124,250000.0,1862.0,250000.0,1862.0,250000.0,1827.0
125,252000.0,1882.0,252000.0,1882.0,252000.0,1846.0
126,254000.0,1902.0,254000.0,1902.0,254000.0,1865.0
127,256000.0,1922.0,256000.0,1922.0,256000.0,1885.0
128,258000.0,1943.0,258000.0,1942.0,258000.0,1904.0
129,260000.0,1963.0,260000.0,1963.0,260000.0,1924.0
130,262000.0,1984.0,262000.0,1984.0,262000.0,1944.0
131,264000.0,2005.0,264000.0,2005.0,264000.0,1965.0
132,266000.0,2026.0,266000.0,2026.0,266000.0,1985.0
133,268000.0,2047.0,268000.0,2047.0,268000.0,2006.0
134,270000.0,2069.0,270000.0,2069.0,270000.0,2027.0
135,272000.0,2091.0,272000.0,2091.0,272000.0,2048.0
136,274000.0,2113.0,274000.0,2113.0,274000.0,2069.0
137,276000.0,2135.0,276000.0,2135.0,276000.0,2091.0
138,278000.0,2158.0,278000.0,2158.0,278000.0,2112.0
139,280000.0,2181.0,280000.0,2181.0,280000.0,2134.0
140,282000.0,2204.0,282000.0,2204.0,282000.0,2157.0
141,284000.0,2227.0,284000.0,2227.0,284000.0,2179.0
142,286000.0,2251.0,286000.0,2251.0,286000.0,2202.0
143,288000.0,2275.0,288000.0,2275.0,288000.0,2225.0
144,290000.0,2299.0,290000.0,2299.0,290000.0,2248.0
145,292000.0,2323.0,292000.0,2323.0,292000.0,2271.0
146,294000.0,2348.0,294000.0,2347.0,294000.0,2295.0
147,296000.0,2372.0,296000.0,2372.0,296000.0,2319.0
148,298000.0,2397.0,298000.0,2397.0,298000.0,2343.0
149,300000.0,2423.0,300000.0,2423.0,300000.0,2368.0
150,302000.0,2448.0,302000.0,2448.0,302000.0,2392.0
151,304000.0,2474.0,304000.0,2474.0,304000.0,2417.0
152,306000.0,2500.0,306000.0,2500.0,306000.0,2442.0
153,308000.0,2527.0,308000.0,2527.0,308000.0,2468.0
154,310000.0,2554.0,310000.0,2554.0,310000.0,2494.0
155,312000.0,2581.0,312000.0,2581.0,312000.0,2520.0
156,314000.0,2608.0,314000.0,2608.0,314000.0,2546.0
157,316000.0,2636.0,316000.0,2635.0,316000.0,2572.0
158,318000.0,2663.0,318000.0,2663.0,318000.0,2599.0
159,320000.0,2692.0,320000.0,2692.0,320000.0,2626.0
160,322000.0,2720.0,322000.0,2720.0,322000.0,2654.0
161,324000.0,2749.0,324000.0,2749.0,324000.0,2681.0
162,326000.0,2778.0,326000.0,2778.0,326000.0,2709.0
163,328000.0,2807.0,328000.0,2807.0,328000.0,2737.0
164,330000.0,2837.0,330000.0,2837.0,330000.0,2766.0
165,332000.0,2867.0,332000.0,2867.0,332000.0,2795.0
166,334000.0,2897.0,334000.0,2897.0,334000.0,2824.0
167,336000.0,2928.0,336000.0,2928.0,336000.0,2853.0
168,338000.0,2959.0,338000.0,2959.0,338000.0,2883.0
169,340000.0,2990.0,340000.0,2990.0,340000.0,2913.0
170,342000.0,3022.0,342000.0,3022.0,342000.0,2943.0
171,344000.0,3054.0,344000.0,3054.0,344000.0,2974.0
172,346000.0,3086.0,346000.0,3086.0,346000.0,3005.0
173,348000.0,3119.0,348000.0,3119.0,348000.0,3036.0
174,350000.0,3152.0,350000.0,3152.0,350000.0,3068.0
175,352000.0,3185.0,352000.0,3185.0,352000.0,3100.0
176,354000.0,3219.0,354000.0,3219.0,354000.0,3132.0
177,356000.0,3253.0,356000.0,3253.0,356000.0,3165.0
178,358000.0,3287.0,358000.0,3287.0,358000.0,3198.0
179,360000.0,3322.0,360000.0,3322.0,360000.0,3231.0
180,362000.0,3357.0,362000.0,3357.0,362000.0,3265.0
181,364000.0,3393.0,364000.0,3392.0,364000.0,3299.0
182,366000.0,3428.0,366000.0,3428.0,366000.0,3333.0
183,368000.0,3465.0,368000.0,3465.0,368000.0,3368.0
184,370000.0,3501.0,370000.0,3501.0,370000.0,3403.0
185,372000.0,3538.0,372000.0,3538.0,372000.0,3439.0
186,374000.0,3576.0,374000.0,3576.0,374000.0,3474.0
187,376000.0,3614.0,376000.0,3614.0,376000.0,3511.0
188,378000.0,3652.0,378000.0,3652.0,378000.0,3547.0
189,380000.0,3690.0,380000.0,3690.0,380000.0,3584.0
190,382000.0,3729.0,382000.0,3729.0,382000.0,3621.0
191,384000.0,3769.0,384000.0,3769.0,384000.0,3659.0
192,386000.0,3809.0,386000.0,3809.0,386000.0,3697.0
193,388000.0,3849.0,388000.0,3849.0,388000.0,3736.0
194,390000.0,3890.0,390000.0,3890.0,390000.0,3775.0
195,392000.0,3931.0,392000.0,3931.0,392000.0,3814.0
196,394000.0,3972.0,394000.0,3972.0,394000.0,3854.0
197,396000.0,4014.0,396000.0,4014.0,396000.0,3894.0
198,398000.0,4057.0,398000.0,4057.0,398000.0,3935.0
199,400000.0,4100.0,400000.0,4100.0,400000.0,3976.0
200,402000.0,4143.0,402000.0,4143.0,402000.0,4017.0
201,404000.0,4187.0,404000.0,4187.0,404000.0,4059.0
202,406000.0,4231.0,406000.0,4231.0,406000.0,4101.0
203,408000.0,4276.0,408000.0,4276.0,408000.0,4144.0
204,410000.0,4321.0,410000.0,4321.0,410000.0,4187.0
205,412000.0,4367.0,412000.0,4367.0,412000.0,4231.0
206,414000.0,4413.0,414000.0,4413.0,414000.0,4275.0
207,416000.0,4460.0,416000.0,4460.0,416000.0,4319.0
208,418000.0,4507.0,418000.0,4507.0,418000.0,4364.0
209,420000.0,4555.0,420000.0,4555.0,420000.0,4410.0
210,422000.0,4603.0,422000.0,4603.0,422000.0,4456.0
211,424000.0,4651.0,424000.0,4651.0,424000.0,4502.0
212,426000.0,4701.0,426000.0,4701.0,426000.0,4549.0
213,428000.0,4750.0,428000.0,4750.0,428000.0,4597.0
214,430000.0,4801.0,430000.0,4801.0,430000.0,4644.0
215,432000.0,4851.0,432000.0,4851.0,432000.0,4693.0
216,434000.0,4903.0,434000.0,4903.0,434000.0,4742.0
217,436000.0,4955.0,436000.0,4954.0,436000.0,4791.0
218,438000.0,5007.0,438000.0,5007.0,438000.0,4841.0
219,440000.0,5060.0,440000.0,5060.0,440000.0,4892.0
220,442000.0,5113.0,442000.0,5113.0,442000.0,4942.0
221,444000.0,5168.0,444000.0,5167.0,444000.0,4994.0
222,446000.0,5222.0,446000.0,5222.0,446000.0,5046.0
223,448000.0,5277.0,448000.0,5277.0,448000.0,5099.0
224,450000.0,5333.0,450000.0,5333.0,450000.0,5152.0
225,452000.0,5390.0,452000.0,5389.0,452000.0,5205.0
226,454000.0,5447.0,454000.0,5446.0,454000.0,5260.0
227,456000.0,5504.0,456000.0,5504.0,456000.0,5314.0
228,458000.0,5562.0,458000.0,5562.0,458000.0,5370.0
229,460000.0,5621.0,460000.0,5621.0,460000.0,5426.0
230,462000.0,5681.0,462000.0,5681.0,462000.0,5482.0
231,464000.0,5741.0,464000.0,5741.0,464000.0,5539.0
232,466000.0,5801.0,466000.0,5801.0,466000.0,5597.0
233,468000.0,5863.0,468000.0,5863.0,468000.0,5655.0
234,470000.0,5925.0,470000.0,5925.0,470000.0,5714.0
235,472000.0,5988.0,472000.0,5987.0,472000.0,5774.0
236,474000.0,6051.0,474000.0,6051.0,474000.0,5834.0
237,476000.0,6115.0,476000.0,6115.0,476000.0,5895.0
238,478000.0,6179.0,478000.0,6179.0,478000.0,5956.0
239,480000.0,6245.0,480000.0,6245.0,480000.0,6018.0
240,482000.0,6311.0,482000.0,6311.0,482000.0,6081.0
241,484000.0,6378.0,484000.0,6377.0,484000.0,6144.0
242,486000.0,6445.0,486000.0,6445.0,486000.0,6208.0
243,488000.0,6513.0,488000.0,6513.0,488000.0,6273.0
244,490000.0,6582.0,490000.0,6582.0,490000.0,6339.0
245,492000.0,6652.0,492000.0,6652.0,492000.0,6405.0
246,494000.0,6722.0,494000.0,6722.0,494000.0,6471.0
247,496000.0,6793.0,496000.0,6793.0,496000.0,6539.0
248,498000.0,6865.0,498000.0,6865.0,498000.0,6607.0
249,500000.0,6938.0,500000.0,6937.0,500000.0,6676.0
250,502000.0,7011.0,502000.0,7011.0,502000.0,6745.0
251,504000.0,7085.0,504000.0,7085.0,504000.0,6816.0
252,506000.0,7160.0,506000.0,7160.0,506000.0,6887.0
253,508000.0,7236.0,508000.0,7236.0,508000.0,6958.0
254,510000.0,7312.0,510000.0,7312.0,510000.0,7031.0
255,512000.0,7390.0,512000.0,7389.0,512000.0,7104.0
256,514000.0,7468.0,514000.0,7468.0,514000.0,7178.0
257,516000.0,7547.0,516000.0,7546.0,516000.0,7253.0
258,518000.0,7627.0,518000.0,7626.0,518000.0,7328.0
259,520000.0,7707.0,520000.0,7707.0,520000.0,7405.0
260,522000.0,7789.0,522000.0,7788.0,522000.0,7482.0
261,524000.0,7871.0,524000.0,7871.0,524000.0,7560.0
262,526000.0,7954.0,526000.0,7954.0,526000.0,7639.0
263,528000.0,8038.0,528000.0,8038.0,528000.0,7718.0
264,530000.0,8123.0,530000.0,8123.0,530000.0,7799.0
265,532000.0,8209.0,532000.0,8209.0,532000.0,7880.0
266,534000.0,8296.0,534000.0,8296.0,534000.0,7962.0
267,536000.0,8384.0,536000.0,8384.0,536000.0,8045.0
268,538000.0,8473.0,538000.0,8472.0,538000.0,8129.0
269,540000.0,8562.0,540000.0,8562.0,540000.0,8214.0
270,542000.0,8653.0,542000.0,8652.0,542000.0,8299.0
271,544000.0,8744.0,544000.0,8744.0,544000.0,8386.0
272,546000.0,8837.0,546000.0,8836.0,546000.0,8473.0
273,548000.0,8930.0,548000.0,8930.0,548000.0,8561.0
274,550000.0,9025.0,550000.0,9024.0,550000.0,8650.0
275,552000.0,9120.0,552000.0,9120.0,552000.0,8741.0
276,554000.0,9217.0,554000.0,9216.0,554000.0,8832.0
277,556000.0,9314.0,556000.0,9314.0,556000.0,8924.0
278,558000.0,9413.0,558000.0,9412.0,558000.0,9017.0
279,560000.0,9512.0,560000.0,9512.0,560000.0,9111.0
280,562000.0,9613.0,562000.0,9612.0,562000.0,9206.0
281,564000.0,9714.0,564000.0,9714.0,564000.0,9301.0
282,566000.0,9817.0,566000.0,9817.0,566000.0,9398.0
283,568000.0,9921.0,568000.0,9920.0,568000.0,9496.0
284,570000.0,10026.0,570000.0,10025.0,570000.0,9595.0
285,572000.0,10132.0,572000.0,10131.0,572000.0,9695.0
286,574000.0,10239.0,574000.0,10238.0,574000.0,9796.0
287,576000.0,10347.0,576000.0,10347.0,576000.0,9898.0
288,578000.0,10457.0,578000.0,10456.0,578000.0,10001.0
289,580000.0,10567.0,580000.0,10567.0,580000.0,10106.0
290,582000.0,10679.0,582000.0,10678.0,582000.0,10211.0
291,584000.0,10792.0,584000.0,10791.0,584000.0,10317.0
292,586000.0,10906.0,586000.0,10905.0,586000.0,10425.0
293,588000.0,11021.0,588000.0,11021.0,588000.0,10533.0
294,590000.0,11138.0,590000.0,11137.0,590000.0,10643.0
295,592000.0,11256.0,592000.0,11255.0,592000.0,10754.0
296,594000.0,11375.0,594000.0,11374.0,594000.0,10866.0
297,596000.0,11495.0,596000.0,11494.0,596000.0,10979.0
298,598000.0,11617.0,598000.0,11616.0,598000.0,11094.0
299,600000.0,11740.0,600000.0,11739.0,600000.0,11209.0
300,602000.0,11864.0,602000.0,11863.0,602000.0,11326.0
301,604000.0,11989.0,604000.0,11988.0,604000.0,11444.0
302,606000.0,12116.0,606000.0,12115.0,606000.0,11563.0
303,608000.0,12244.0,608000.0,12243.0,608000.0,11684.0
304,610000.0,12374.0,610000.0,12373.0,610000.0,11805.0
305,612000.0,12504.0,612000.0,12503.0,612000.0,11928.0
306,614000.0,12637.0,614000.0,12636.0,614000.0,12053.0
307,616000.0,12770.0,616000.0,12769.0,616000.0,12178.0
308,618000.0,12905.0,618000.0,12904.0,618000.0,12305.0
309,620000.0,13042.0,620000.0,13041.0,620000.0,12433.0
310,622000.0,13180.0,622000.0,13179.0,622000.0,12563.0
311,624000.0,13319.0,624000.0,13318.0,624000.0,12694.0
312,626000.0,13460.0,626000.0,13459.0,626000.0,12826.0
313,628000.0,13602.0,628000.0,13601.0,628000.0,12960.0
314,630000.0,13746.0,630000.0,13745.0,630000.0,13095.0
315,632000.0,13891.0,632000.0,13890.0,632000.0,13231.0
316,634000.0,14038.0,634000.0,14037.0,634000.0,13369.0
317,636000.0,14187.0,636000.0,14186.0,636000.0,13508.0
318,638000.0,14337.0,638000.0,14336.0,638000.0,13649.0
319,640000.0,14488.0,640000.0,14487.0,640000.0,13791.0
320,642000.0,14642.0,642000.0,14640.0,642000.0,13935.0
321,644000.0,14797.0,644000.0,14795.0,644000.0,14080.0
322,646000.0,14953.0,646000.0,14952.0,646000.0,14227.0
323,648000.0,15111.0,648000.0,15110.0,648000.0,14375.0
324,650000.0,15271.0,650000.0,15270.0,650000.0,14525.0
325,652000.0,15432.0,652000.0,15431.0,652000.0,14676.0
326,654000.0,15596.0,654000.0,15594.0,654000.0,14829.0
327,656000.0,15761.0,656000.0,15759.0,656000.0,14983.0
328,658000.0,15927.0,658000.0,15926.0,658000.0,15139.0
329,660000.0,16096.0,660000.0,16094.0,660000.0,15297.0
330,662000.0,16266.0,662000.0,16264.0,662000.0,15456.0
331,664000.0,16438.0,664000.0,16436.0,664000.0,15617.0
332,666000.0,16612.0,666000.0,16610.0,666000.0,15780.0
333,668000.0,16787.0,668000.0,16786.0,668000.0,15944.0
334,670000.0,16965.0,670000.0,16963.0,670000.0,16111.0
335,672000.0,17144.0,672000.0,17143.0,672000.0,16278.0
336,674000.0,17326.0,674000.0,17324.0,674000.0,16448.0
337,676000.0,17509.0,676000.0,17507.0,676000.0,16619.0
338,678000.0,17694.0,678000.0,17692.0,678000.0,16792.0
339,680000.0,17881.0,680000.0,17879.0,680000.0,16967.0
340,682000.0,18070.0,682000.0,18068.0,682000.0,17144.0
341,684000.0,18261.0,684000.0,18259.0,684000.0,17323.0
342,686000.0,18454.0,686000.0,18452.0,686000.0,17503.0
343,688000.0,18650.0,688000.0,18647.0,688000.0,17685.0
344,690000.0,18847.0,690000.0,18845.0,690000.0,17870.0
345,692000.0,19046.0,692000.0,19044.0,692000.0,18056.0
346,694000.0,19247.0,694000.0,19245.0,694000.0,18244.0
347,696000.0,19451.0,696000.0,19449.0,696000.0,18434.0
348,698000.0,19657.0,698000.0,19654.0,698000.0,18626.0
349,700000.0,19865.0,700000.0,19862.0,700000.0,18820.0
350,702000.0,20075.0,702000.0,20072.0,702000.0,19016.0
351,704000.0,20287.0,704000.0,20284.0,704000.0,19214.0
352,706000.0,20501.0,706000.0,20499.0,706000.0,19414.0
353,708000.0,20718.0,708000.0,20716.0,708000.0,19617.0
354,710000.0,20937.0,710000.0,20935.0,710000.0,19821.0
355,712000.0,21159.0,712000.0,21156.0,712000.0,20027.0
356,714000.0,21382.0,714000.0,21380.0,714000.0,20236.0
357,716000.0,21609.0,716000.0,21606.0,716000.0,20447.0
358,718000.0,21837.0,718000.0,21834.0,718000.0,20660.0
359,720000.0,22068.0,720000.0,22065.0,720000.0,20875.0
360,722000.0,22301.0,722000.0,22298.0,722000.0,21092.0
361,724000.0,22537.0,724000.0,22534.0,724000.0,21312.0
362,726000.0,22776.0,726000.0,22772.0,726000.0,21534.0
363,728000.0,23016.0,728000.0,23013.0,728000.0,21758.0
364,730000.0,23260.0,730000.0,23256.0,730000.0,21985.0
365,732000.0,23506.0,732000.0,23502.0,732000.0,22214.0
366,734000.0,23754.0,734000.0,23751.0,734000.0,22445.0
367,736000.0,24005.0,736000.0,24002.0,736000.0,22679.0
368,738000.0,24259.0,738000.0,24256.0,738000.0,22915.0
369,740000.0,24516.0,740000.0,24512.0,740000.0,23154.0
370,742000.0,24775.0,742000.0,24771.0,742000.0,23395.0
371,744000.0,25037.0,744000.0,25033.0,744000.0,23639.0
372,746000.0,25302.0,746000.0,25298.0,746000.0,23885.0
373,748000.0,25569.0,748000.0,25565.0,748000.0,24134.0
374,750000.0,25840.0,750000.0,25835.0,750000.0,24385.0
375,752000.0,26113.0,752000.0,26109.0,752000.0,24639.0
376,754000.0,26389.0,754000.0,26385.0,754000.0,24896.0
377,756000.0,26668.0,756000.0,26664.0,756000.0,25155.0
378,758000.0,26950.0,758000.0,26946.0,758000.0,25417.0
379,760000.0,27235.0,760000.0,27230.0,760000.0,25682.0
380,762000.0,27523.0,762000.0,27518.0,762000.0,25949.0
381,764000.0,27814.0,764000.0,27809.0,764000.0,26220.0
382,766000.0,28108.0,766000.0,28103.0,766000.0,26493.0
383,768000.0,28405.0,768000.0,28400.0,768000.0,26769.0
384,770000.0,28706.0,770000.0,28701.0,770000.0,27047.0
385,772000.0,29009.0,772000.0,29004.0,772000.0,27329.0
386,774000.0,29316.0,774000.0,29311.0,774000.0,27614.0
387,776000.0,29626.0,776000.0,29620.0,776000.0,27901.0
388,778000.0,29939.0,778000.0,29934.0,778000.0,28192.0
389,780000.0,30256.0,780000.0,30250.0,780000.0,28485.0
390,782000.0,30576.0,782000.0,30570.0,782000.0,28782.0
391,784000.0,30899.0,784000.0,30893.0,784000.0,29082.0
392,786000.0,31226.0,786000.0,31220.0,786000.0,29385.0
393,788000.0,31556.0,788000.0,31550.0,788000.0,29691.0
394,790000.0,31890.0,790000.0,31883.0,790000.0,30000.0
395,792000.0,32227.0,792000.0,32220.0,792000.0,30312.0
396,794000.0,32568.0,794000.0,32561.0,794000.0,30628.0
397,796000.0,32912.0,796000.0,32905.0,796000.0,30947.0
398,798000.0,33260.0,798000.0,33253.0,798000.0,31269.0
399,800000.0,33612.0,800000.0,33604.0,800000.0,31595.0
400,802000.0,33967.0,802000.0,33960.0,802000.0,31924.0
401,804000.0,34326.0,804000.0,34319.0,804000.0,32256.0
402,806000.0,34689.0,806000.0,34681.0,806000.0,32592.0
403,808000.0,35056.0,808000.0,35048.0,808000.0,32932.0
404,810000.0,35427.0,810000.0,35419.0,810000.0,33275.0
405,812000.0,35801.0,812000.0,35793.0,812000.0,33621.0
406,814000.0,36180.0,814000.0,36171.0,814000.0,33971.0
407,816000.0,36562.0,816000.0,36554.0,816000.0,34325.0
408,818000.0,36949.0,818000.0,36940.0,818000.0,34682.0
409,820000.0,37340.0,820000.0,37331.0,820000.0,35044.0
410,822000.0,37734.0,822000.0,37725.0,822000.0,35408.0
411,824000.0,38133.0,824000.0,38124.0,824000.0,35777.0
412,826000.0,38537.0,826000.0,38527.0,826000.0,36150.0
413,828000.0,38944.0,828000.0,38934.0,828000.0,36526.0
414,830000.0,39356.0,830000.0,39346.0,830000.0,36906.0
415,832000.0,39772.0,832000.0,39762.0,832000.0,37291.0
416,834000.0,40192.0,834000.0,40182.0,834000.0,37679.0
417,836000.0,40617.0,836000.0,40607.0,836000.0,38071.0
418,838000.0,41047.0,838000.0,41036.0,838000.0,38468.0
419,840000.0,41481.0,840000.0,41470.0,840000.0,38868.0
420,842000.0,41919.0,842000.0,41908.0,842000.0,39273.0
421,844000.0,42363.0,844000.0,42351.0,844000.0,39682.0
422,846000.0,42811.0,846000.0,42799.0,846000.0,40095.0
423,848000.0,43263.0,848000.0,43251.0,848000.0,40512.0
424,850000.0,43721.0,850000.0,43708.0,850000.0,40934.0
425,852000.0,44183.0,852000.0,44170.0,852000.0,41360.0
426,854000.0,44650.0,854000.0,44637.0,854000.0,41791.0
427,856000.0,45122.0,856000.0,45109.0,856000.0,42226.0
428,858000.0,45599.0,858000.0,45586.0,858000.0,42666.0
429,860000.0,46081.0,860000.0,46067.0,860000.0,43110.0
430,862000.0,46568.0,862000.0,46554.0,862000.0,43559.0
431,864000.0,47061.0,864000.0,47046.0,864000.0,44012.0
432,866000.0,47558.0,866000.0,47544.0,866000.0,44471.0
433,868000.0,48061.0,868000.0,48046.0,868000.0,44934.0
434,870000.0,48569.0,870000.0,48554.0,870000.0,45401.0
435,872000.0,49083.0,872000.0,49067.0,872000.0,45874.0
436,874000.0,49602.0,874000.0,49586.0,874000.0,46352.0
437,876000.0,50126.0,876000.0,50110.0,876000.0,46834.0
438,878000.0,50656.0,878000.0,50639.0,878000.0,47322.0
439,880000.0,51192.0,880000.0,51174.0,880000.0,47814.0
440,882000.0,51733.0,882000.0,51715.0,882000.0,48312.0
441,884000.0,52280.0,884000.0,52262.0,884000.0,48815.0
