,Time_nATP05,Pop_nATP05,Time_nATP10,Pop_nATP10,Time_nATP15,Pop_nATP15
0,3000.0,502.0,3000.0,502.0,3000.0,502.0
1,6000.0,504.0,6000.0,504.0,6000.0,504.0
2,9000.0,506.0,9000.0,506.0,9000.0,506.0
3,12000.0,508.0,12000.0,508.0,12000.0,508.0
4,15000.0,510.0,15000.0,510.0,15000.0,510.0
5,18000.0,512.0,18000.0,512.0,18000.0,512.0
6,21000.0,515.0,21000.0,514.0,21000.0,514.0
7,24000.0,517.0,24000.0,517.0,24000.0,516.0
8,27000.0,519.0,27000.0,519.0,27000.0,518.0
9,30000.0,521.0,30000.0,521.0,30000.0,521.0
10,33000.0,523.0,33000.0,523.0,33000.0,523.0
11,36000.0,525.0,36000.0,525.0,36000.0,525.0
12,39000.0,527.0,39000.0,527.0,39000.0,527.0
13,42000.0,530.0,42000.0,529.0,42000.0,529.0
14,45000.0,532.0,45000.0,531.0,45000.0,531.0
15,48000.0,534.0,48000.0,534.0,48000.0,533.0
16,51000.0,536.0,51000.0,536.0,51000.0,535.0
17,54000.0,538.0,54000.0,538.0,54000.0,538.0
18,57000.0,541.0,57000.0,540.0,57000.0,540.0
19,60000.0,543.0,60000.0,542.0,60000.0,542.0
20,63000.0,545.0,63000.0,545.0,63000.0,544.0
21,66000.0,547.0,66000.0,547.0,66000.0,546.0
22,69000.0,550.0,69000.0,549.0,69000.0,549.0
23,72000.0,552.0,72000.0,551.0,72000.0,551.0
24,75000.0,554.0,75000.0,554.0,75000.0,553.0
25,78000.0,556.0,78000.0,556.0,78000.0,555.0
26,81000.0,559.0,81000.0,558.0,81000.0,557.0
27,84000.0,561.0,84000.0,560.0,84000.0,560.0
28,87000.0,563.0,87000.0,563.0,87000.0,562.0
29,90000.0,566.0,90000.0,565.0,90000.0,564.0
30,93000.0,568.0,93000.0,567.0,93000.0,566.0
31,96000.0,570.0,96000.0,570.0,96000.0,569.0
32,99000.0,573.0,99000.0,572.0,99000.0,571.0
33,102000.0,575.0,102000.0,574.0,102000.0,573.0
34,105000.0,577.0,105000.0,577.0,105000.0,576.0
35,108000.0,580.0,108000.0,579.0,108000.0,578.0
36,111000.0,582.0,111000.0,581.0,111000.0,580.0
37,114000.0,585.0,114000.0,584.0,114000.0,583.0
38,117000.0,587.0,117000.0,586.0,117000.0,585.0
39,120000.0,589.0,120000.0,588.0,120000.0,587.0
40,123000.0,592.0,123000.0,591.0,123000.0,590.0
41,126000.0,594.0,126000.0,593.0,126000.0,592.0
42,129000.0,597.0,129000.0,596.0,129000.0,595.0
43,132000.0,599.0,132000.0,598.0,132000.0,597.0
44,135000.0,602.0,135000.0,600.0,135000.0,599.0
45,138000.0,604.0,138000.0,603.0,138000.0,602.0
46,141000.0,607.0,141000.0,605.0,141000.0,604.0
47,144000.0,609.0,144000.0,608.0,144000.0,607.0
48,147000.0,612.0,147000.0,610.0,147000.0,609.0
49,150000.0,614.0,150000.0,613.0,150000.0,612.0
50,153000.0,617.0,153000.0,615.0,153000.0,614.0
51,156000.0,619.0,156000.0,618.0,156000.0,616.0
52,159000.0,622.0,159000.0,620.0,159000.0,619.0
53,162000.0,624.0,162000.0,623.0,162000.0,621.0
54,165000.0,627.0,165000.0,625.0,165000.0,624.0
55,168000.0,630.0,168000.0,628.0,168000.0,627.0
56,171000.0,632.0,171000.0,631.0,171000.0,629.0
57,174000.0,635.0,174000.0,633.0,174000.0,632.0
58,177000.0,637.0,177000.0,636.0,177000.0,634.0
59,180000.0,640.0,180000.0,638.0,180000.0,637.0
60,183000.0,643.0,183000.0,641.0,183000.0,639.0
61,186000.0,645.0,186000.0,643.0,186000.0,642.0
62,189000.0,648.0,189000.0,646.0,189000.0,644.0
63,192000.0,651.0,192000.0,649.0,192000.0,647.0
64,195000.0,653.0,195000.0,651.0,195000.0,650.0
65,198000.0,656.0,198000.0,654.0,198000.0,652.0
66,201000.0,659.0,201000.0,657.0,201000.0,655.0
67,204000.0,661.0,204000.0,659.0,204000.0,658.0
68,207000.0,664.0,207000.0,662.0,207000.0,660.0
69,210000.0,667.0,210000.0,665.0,210000.0,663.0
70,213000.0,670.0,213000.0,667.0,213000.0,666.0
71,216000.0,672.0,216000.0,670.0,216000.0,668.0
72,219000.0,675.0,219000.0,673.0,219000.0,671.0
73,222000.0,678.0,222000.0,676.0,222000.0,674.0
74,225000.0,681.0,225000.0,678.0,225000.0,676.0
