,Time_nATP05,Pop_nATP05,Time_nATP10,Pop_nATP10,Time_nATP15,Pop_nATP15
0,3000.0,502.0,3000.0,501.0,3000.0,501.0
1,6000.0,503.0,6000.0,502.0,6000.0,502.0
2,9000.0,505.0,9000.0,504.0,9000.0,502.0
3,12000.0,507.0,12000.0,505.0,12000.0,503.0
4,15000.0,508.0,15000.0,506.0,15000.0,504.0
5,18000.0,510.0,18000.0,507.0,18000.0,505.0
6,21000.0,512.0,21000.0,509.0,21000.0,506.0
7,24000.0,513.0,24000.0,510.0,24000.0,506.0
8,27000.0,515.0,27000.0,511.0,27000.0,507.0
9,30000.0,517.0,30000.0,512.0,30000.0,508.0
10,33000.0,518.0,33000.0,514.0,33000.0,509.0
11,36000.0,520.0,36000.0,515.0,36000.0,510.0
12,39000.0,522.0,39000.0,516.0,39000.0,510.0
13,42000.0,524.0,42000.0,517.0,42000.0,511.0
14,45000.0,525.0,45000.0,519.0,45000.0,512.0
15,48000.0,527.0,48000.0,520.0,48000.0,513.0
16,51000.0,529.0,51000.0,521.0,51000.0,514.0
17,54000.0,531.0,54000.0,522.0,54000.0,514.0
18,57000.0,532.0,57000.0,524.0,57000.0,515.0
19,60000.0,534.0,60000.0,525.0,60000.0,516.0
20,63000.0,536.0,63000.0,526.0,63000.0,517.0
21,66000.0,538.0,66000.0,528.0,66000.0,518.0
22,69000.0,539.0,69000.0,529.0,69000.0,519.0
23,72000.0,541.0,72000.0,530.0,72000.0,519.0
24,75000.0,543.0,75000.0,531.0,75000.0,520.0
25,78000.0,545.0,78000.0,533.0,78000.0,521.0
26,81000.0,547.0,81000.0,534.0,81000.0,522.0
27,84000.0,548.0,84000.0,535.0,84000.0,523.0
28,87000.0,550.0,87000.0,537.0,87000.0,523.0
29,90000.0,552.0,90000.0,538.0,90000.0,524.0
30,93000.0,554.0,93000.0,539.0,93000.0,525.0
31,96000.0,556.0,96000.0,541.0,96000.0,526.0
32,99000.0,558.0,99000.0,542.0,99000.0,527.0
33,102000.0,559.0,102000.0,543.0,102000.0,528.0
34,105000.0,561.0,105000.0,545.0,105000.0,528.0
35,108000.0,563.0,108000.0,546.0,108000.0,529.0
36,111000.0,565.0,111000.0,547.0,111000.0,530.0
37,114000.0,567.0,114000.0,549.0,114000.0,531.0
38,117000.0,569.0,117000.0,550.0,117000.0,532.0
39,120000.0,571.0,120000.0,551.0,120000.0,533.0
40,123000.0,572.0,123000.0,553.0,123000.0,533.0
41,126000.0,574.0,126000.0,554.0,126000.0,534.0
42,129000.0,576.0,129000.0,555.0,129000.0,535.0
43,132000.0,578.0,132000.0,557.0,132000.0,536.0
44,135000.0,580.0,135000.0,558.0,135000.0,537.0
45,138000.0,582.0,138000.0,559.0,138000.0,538.0
46,141000.0,584.0,141000.0,561.0,141000.0,539.0
47,144000.0,586.0,144000.0,562.0,144000.0,539.0
48,147000.0,588.0,147000.0,563.0,147000.0,540.0
49,150000.0,590.0,150000.0,565.0,150000.0,541.0
50,153000.0,592.0,153000.0,566.0,153000.0,542.0
51,156000.0,594.0,156000.0,568.0,156000.0,543.0
52,159000.0,596.0,159000.0,569.0,159000.0,544.0
53,162000.0,598.0,162000.0,570.0,162000.0,545.0
54,165000.0,600.0,165000.0,572.0,165000.0,545.0
55,168000.0,602.0,168000.0,573.0,168000.0,546.0
56,171000.0,603.0,171000.0,575.0,171000.0,547.0
57,174000.0,605.0,174000.0,576.0,174000.0,548.0
58,177000.0,607.0,177000.0,577.0,177000.0,549.0
59,180000.0,609.0,180000.0,579.0,180000.0,550.0
60,183000.0,612.0,183000.0,580.0,183000.0,551.0
61,186000.0,614.0,186000.0,582.0,186000.0,551.0
62,189000.0,616.0,189000.0,583.0,189000.0,552.0
63,192000.0,618.0,192000.0,584.0,192000.0,553.0
64,195000.0,620.0,195000.0,586.0,195000.0,554.0
65,198000.0,622.0,198000.0,587.0,198000.0,555.0
66,201000.0,624.0,201000.0,589.0,201000.0,556.0
67,204000.0,626.0,204000.0,590.0,204000.0,557.0
68,207000.0,628.0,207000.0,592.0,207000.0,558.0
69,210000.0,630.0,210000.0,593.0,210000.0,558.0
70,213000.0,632.0,213000.0,594.0,213000.0,559.0
71,216000.0,634.0,216000.0,596.0,216000.0,560.0
72,219000.0,636.0,219000.0,597.0,219000.0,561.0
73,222000.0,638.0,222000.0,599.0,222000.0,562.0
74,225000.0,640.0,225000.0,600.0,225000.0,563.0
75,228000.0,643.0,228000.0,602.0,228000.0,564.0
76,231000.0,645.0,231000.0,603.0,231000.0,565.0
77,234000.0,647.0,234000.0,605.0,234000.0,566.0
78,237000.0,649.0,237000.0,606.0,237000.0,566.0
79,240000.0,651.0,240000.0,608.0,240000.0,567.0
80,243000.0,653.0,243000.0,609.0,243000.0,568.0
81,246000.0,655.0,246000.0,611.0,246000.0,569.0
82,249000.0,658.0,249000.0,612.0,249000.0,570.0
83,252000.0,660.0,252000.0,614.0,252000.0,571.0
84,255000.0,662.0,255000.0,615.0,255000.0,572.0
85,258000.0,664.0,258000.0,617.0,258000.0,573.0
86,261000.0,666.0,261000.0,618.0,261000.0,574.0
87,264000.0,669.0,264000.0,620.0,264000.0,575.0
88,267000.0,671.0,267000.0,621.0,267000.0,576.0
89,270000.0,673.0,270000.0,623.0,270000.0,576.0
90,273000.0,675.0,273000.0,624.0,273000.0,577.0
91,276000.0,677.0,276000.0,626.0,276000.0,578.0
92,279000.0,680.0,279000.0,627.0,279000.0,579.0
93,282000.0,682.0,282000.0,629.0,282000.0,580.0
94,285000.0,684.0,285000.0,630.0,285000.0,581.0
95,288000.0,686.0,288000.0,632.0,288000.0,582.0
96,291000.0,689.0,291000.0,633.0,291000.0,583.0
97,294000.0,691.0,294000.0,635.0,294000.0,584.0
98,297000.0,693.0,297000.0,636.0,297000.0,585.0
99,300000.0,696.0,300000.0,638.0,300000.0,586.0
100,303000.0,698.0,303000.0,640.0,303000.0,587.0
101,306000.0,700.0,306000.0,641.0,306000.0,587.0
102,309000.0,702.0,309000.0,643.0,309000.0,588.0
103,312000.0,705.0,312000.0,644.0,312000.0,589.0
104,315000.0,707.0,315000.0,646.0,315000.0,590.0
105,318000.0,709.0,318000.0,647.0,318000.0,591.0
106,321000.0,712.0,321000.0,649.0,321000.0,592.0
107,324000.0,714.0,324000.0,651.0,324000.0,593.0
108,327000.0,716.0,327000.0,652.0,327000.0,594.0
109,330000.0,719.0,330000.0,654.0,330000.0,595.0
110,333000.0,721.0,333000.0,655.0,333000.0,596.0
111,336000.0,724.0,336000.0,657.0,336000.0,597.0
112,339000.0,726.0,339000.0,659.0,339000.0,598.0
113,342000.0,728.0,342000.0,660.0,342000.0,599.0
114,345000.0,731.0,345000.0,662.0,345000.0,600.0
115,348000.0,733.0,348000.0,663.0,348000.0,601.0
116,351000.0,736.0,351000.0,665.0,351000.0,602.0
117,354000.0,738.0,354000.0,667.0,354000.0,603.0
118,357000.0,741.0,357000.0,668.0,357000.0,603.0
119,360000.0,743.0,360000.0,670.0,360000.0,604.0
120,363000.0,745.0,363000.0,672.0,363000.0,605.0
121,366000.0,748.0,366000.0,673.0,366000.0,606.0
122,369000.0,750.0,369000.0,675.0,369000.0,607.0
123,372000.0,753.0,372000.0,676.0,372000.0,608.0
124,375000.0,755.0,375000.0,678.0,375000.0,609.0
125,378000.0,758.0,378000.0,680.0,378000.0,610.0
126,381000.0,760.0,381000.0,681.0,381000.0,611.0
127,384000.0,763.0,384000.0,683.0,384000.0,612.0
128,387000.0,765.0,387000.0,685.0,387000.0,613.0
129,390000.0,768.0,390000.0,686.0,390000.0,614.0
130,393000.0,770.0,393000.0,688.0,393000.0,615.0
131,396000.0,773.0,396000.0,690.0,396000.0,616.0
132,399000.0,776.0,399000.0,691.0,399000.0,617.0
133,402000.0,778.0,402000.0,693.0,402000.0,618.0
134,405000.0,781.0,405000.0,695.0,405000.0,619.0
135,408000.0,783.0,408000.0,697.0,408000.0,620.0
136,411000.0,786.0,411000.0,698.0,411000.0,621.0
137,414000.0,788.0,414000.0,700.0,414000.0,622.0
138,417000.0,791.0,417000.0,702.0,417000.0,623.0
139,420000.0,794.0,420000.0,703.0,420000.0,624.0
140,423000.0,796.0,423000.0,705.0,423000.0,625.0
141,426000.0,799.0,426000.0,707.0,426000.0,626.0
142,429000.0,802.0,429000.0,709.0,429000.0,627.0
143,432000.0,804.0,432000.0,710.0,432000.0,628.0
144,435000.0,807.0,435000.0,712.0,435000.0,629.0
145,438000.0,810.0,438000.0,714.0,438000.0,630.0
146,441000.0,812.0,441000.0,715.0,441000.0,631.0
147,444000.0,815.0,444000.0,717.0,444000.0,632.0
148,447000.0,818.0,447000.0,719.0,447000.0,633.0
149,450000.0,820.0,450000.0,721.0,450000.0,634.0
150,453000.0,823.0,453000.0,723.0,453000.0,635.0
151,456000.0,826.0,456000.0,724.0,456000.0,636.0
152,459000.0,828.0,459000.0,726.0,459000.0,637.0
153,462000.0,831.0,462000.0,728.0,462000.0,638.0
154,465000.0,834.0,465000.0,730.0,465000.0,639.0
155,468000.0,837.0,468000.0,731.0,468000.0,640.0
156,471000.0,839.0,471000.0,733.0,471000.0,641.0
157,474000.0,842.0,474000.0,735.0,474000.0,642.0
158,477000.0,845.0,477000.0,737.0,477000.0,643.0
159,480000.0,848.0,480000.0,739.0,480000.0,644.0
160,483000.0,851.0,483000.0,740.0,483000.0,645.0
161,486000.0,853.0,486000.0,742.0,486000.0,646.0
162,489000.0,856.0,489000.0,744.0,489000.0,647.0
163,492000.0,859.0,492000.0,746.0,492000.0,648.0
164,495000.0,862.0,495000.0,748.0,495000.0,649.0
165,498000.0,865.0,498000.0,749.0,498000.0,650.0
166,501000.0,868.0,501000.0,751.0,501000.0,651.0
167,504000.0,870.0,504000.0,753.0,504000.0,652.0
168,507000.0,873.0,507000.0,755.0,507000.0,653.0
169,510000.0,876.0,510000.0,757.0,510000.0,654.0
170,513000.0,879.0,513000.0,759.0,513000.0,655.0
171,516000.0,882.0,516000.0,760.0,516000.0,656.0
172,519000.0,885.0,519000.0,762.0,519000.0,657.0
173,522000.0,888.0,522000.0,764.0,522000.0,658.0
174,525000.0,891.0,525000.0,766.0,525000.0,659.0
175,528000.0,894.0,528000.0,768.0,528000.0,660.0
176,531000.0,897.0,531000.0,770.0,531000.0,661.0
177,534000.0,900.0,534000.0,772.0,534000.0,662.0
178,537000.0,903.0,537000.0,774.0,537000.0,663.0
179,540000.0,906.0,540000.0,775.0,540000.0,665.0
180,543000.0,909.0,543000.0,777.0,543000.0,666.0
181,546000.0,912.0,546000.0,779.0,546000.0,667.0
182,549000.0,915.0,549000.0,781.0,549000.0,668.0
183,552000.0,918.0,552000.0,783.0,552000.0,669.0
184,555000.0,921.0,555000.0,785.0,555000.0,670.0
185,558000.0,924.0,558000.0,787.0,558000.0,671.0
186,561000.0,927.0,561000.0,789.0,561000.0,672.0
187,564000.0,930.0,564000.0,791.0,564000.0,673.0
188,567000.0,933.0,567000.0,793.0,567000.0,674.0
189,570000.0,936.0,570000.0,795.0,570000.0,675.0
190,573000.0,939.0,573000.0,797.0,573000.0,676.0
191,576000.0,942.0,576000.0,798.0,576000.0,677.0
192,579000.0,945.0,579000.0,800.0,579000.0,678.0
193,582000.0,948.0,582000.0,802.0,582000.0,679.0
194,585000.0,952.0,585000.0,804.0,585000.0,680.0
195,588000.0,955.0,588000.0,806.0,588000.0,682.0
196,591000.0,958.0,591000.0,808.0,591000.0,683.0
197,594000.0,961.0,594000.0,810.0,594000.0,684.0
198,597000.0,964.0,597000.0,812.0,597000.0,685.0
199,600000.0,967.0,600000.0,814.0,600000.0,686.0
200,603000.0,971.0,603000.0,816.0,603000.0,687.0
201,606000.0,974.0,606000.0,818.0,606000.0,688.0
202,609000.0,977.0,609000.0,820.0,609000.0,689.0
203,612000.0,980.0,612000.0,822.0,612000.0,690.0
204,615000.0,984.0,615000.0,824.0,615000.0,691.0
205,618000.0,987.0,618000.0,826.0,618000.0,692.0
206,621000.0,990.0,621000.0,828.0,621000.0,694.0
207,624000.0,993.0,624000.0,830.0,624000.0,695.0
208,627000.0,997.0,627000.0,832.0,627000.0,696.0
209,630000.0,1000.0,630000.0,834.0,630000.0,697.0
210,633000.0,1003.0,633000.0,836.0,633000.0,698.0
211,636000.0,1007.0,636000.0,838.0,636000.0,699.0
212,639000.0,1010.0,639000.0,840.0,639000.0,700.0
213,642000.0,1013.0,642000.0,842.0,642000.0,701.0
214,645000.0,1017.0,645000.0,844.0,645000.0,702.0
215,648000.0,1020.0,648000.0,847.0,648000.0,703.0
216,651000.0,1023.0,651000.0,849.0,651000.0,705.0
217,654000.0,1027.0,654000.0,851.0,654000.0,706.0
218,657000.0,1030.0,657000.0,853.0,657000.0,707.0
219,660000.0,1033.0,660000.0,855.0,660000.0,708.0
220,663000.0,1037.0,663000.0,857.0,663000.0,709.0
221,666000.0,1040.0,666000.0,859.0,666000.0,710.0
222,669000.0,1044.0,669000.0,861.0,669000.0,711.0
223,672000.0,1047.0,672000.0,863.0,672000.0,712.0
224,675000.0,1051.0,675000.0,865.0,675000.0,714.0
225,678000.0,1054.0,678000.0,867.0,678000.0,715.0
226,681000.0,1058.0,681000.0,870.0,681000.0,716.0
227,684000.0,1061.0,684000.0,872.0,684000.0,717.0
228,687000.0,1065.0,687000.0,874.0,687000.0,718.0
229,690000.0,1068.0,690000.0,876.0,690000.0,719.0
230,693000.0,1072.0,693000.0,878.0,693000.0,720.0
231,696000.0,1075.0,696000.0,880.0,696000.0,721.0
232,699000.0,1079.0,699000.0,882.0,699000.0,723.0
233,702000.0,1082.0,702000.0,885.0,702000.0,724.0
234,705000.0,1086.0,705000.0,887.0,705000.0,725.0
235,708000.0,1089.0,708000.0,889.0,708000.0,726.0
236,711000.0,1093.0,711000.0,891.0,711000.0,727.0
237,714000.0,1097.0,714000.0,893.0,714000.0,728.0
238,717000.0,1100.0,717000.0,895.0,717000.0,729.0
239,720000.0,1104.0,720000.0,898.0,720000.0,731.0
240,723000.0,1108.0,723000.0,900.0,723000.0,732.0
241,726000.0,1111.0,726000.0,902.0,726000.0,733.0
242,729000.0,1115.0,729000.0,904.0,729000.0,734.0
243,732000.0,1119.0,732000.0,906.0,732000.0,735.0
244,735000.0,1122.0,735000.0,909.0,735000.0,736.0
245,738000.0,1126.0,738000.0,911.0,738000.0,738.0
246,741000.0,1130.0,741000.0,913.0,741000.0,739.0
247,744000.0,1134.0,744000.0,915.0,744000.0,740.0
248,747000.0,1137.0,747000.0,917.0,747000.0,741.0
249,750000.0,1141.0,750000.0,920.0,750000.0,742.0
250,753000.0,1145.0,753000.0,922.0,753000.0,743.0
251,756000.0,1149.0,756000.0,924.0,756000.0,745.0
252,759000.0,1152.0,759000.0,926.0,759000.0,746.0
253,762000.0,1156.0,762000.0,929.0,762000.0,747.0
254,765000.0,1160.0,765000.0,931.0,765000.0,748.0
255,768000.0,1164.0,768000.0,933.0,768000.0,749.0
256,771000.0,1168.0,771000.0,936.0,771000.0,751.0
257,774000.0,1172.0,774000.0,938.0,774000.0,752.0
258,777000.0,1175.0,777000.0,940.0,777000.0,753.0
259,780000.0,1179.0,780000.0,942.0,780000.0,754.0
260,783000.0,1183.0,783000.0,945.0,783000.0,755.0
261,786000.0,1187.0,786000.0,947.0,786000.0,756.0
262,789000.0,1191.0,789000.0,949.0,789000.0,758.0
263,792000.0,1195.0,792000.0,952.0,792000.0,759.0
264,795000.0,1199.0,795000.0,954.0,795000.0,760.0
265,798000.0,1203.0,798000.0,956.0,798000.0,761.0
266,801000.0,1207.0,801000.0,959.0,801000.0,762.0
267,804000.0,1211.0,804000.0,961.0,804000.0,764.0
268,807000.0,1215.0,807000.0,963.0,807000.0,765.0
269,810000.0,1219.0,810000.0,966.0,810000.0,766.0
270,813000.0,1223.0,813000.0,968.0,813000.0,767.0
271,816000.0,1227.0,816000.0,970.0,816000.0,769.0
272,819000.0,1231.0,819000.0,973.0,819000.0,770.0
273,822000.0,1235.0,822000.0,975.0,822000.0,771.0
274,825000.0,1239.0,825000.0,978.0,825000.0,772.0
275,828000.0,1243.0,828000.0,980.0,828000.0,773.0
276,831000.0,1247.0,831000.0,982.0,831000.0,775.0
277,834000.0,1251.0,834000.0,985.0,834000.0,776.0
278,837000.0,1256.0,837000.0,987.0,837000.0,777.0
279,840000.0,1260.0,840000.0,989.0,840000.0,778.0
280,843000.0,1264.0,843000.0,992.0,843000.0,780.0
281,846000.0,1268.0,846000.0,994.0,846000.0,781.0
282,849000.0,1272.0,849000.0,997.0,849000.0,782.0
283,852000.0,1276.0,852000.0,999.0,852000.0,783.0
284,855000.0,1281.0,855000.0,1002.0,855000.0,784.0
285,858000.0,1285.0,858000.0,1004.0,858000.0,786.0
286,861000.0,1289.0,861000.0,1007.0,861000.0,787.0
287,864000.0,1293.0,864000.0,1009.0,864000.0,788.0
288,867000.0,1298.0,867000.0,1011.0,867000.0,789.0
289,870000.0,1302.0,870000.0,1014.0,870000.0,791.0
290,873000.0,1306.0,873000.0,1016.0,873000.0,792.0
291,876000.0,1311.0,876000.0,1019.0,876000.0,793.0
292,879000.0,1315.0,879000.0,1021.0,879000.0,794.0
293,882000.0,1319.0,882000.0,1024.0,882000.0,796.0
294,885000.0,1324.0,885000.0,1026.0,885000.0,797.0
295,888000.0,1328.0,888000.0,1029.0,888000.0,798.0
296,891000.0,1332.0,891000.0,1031.0,891000.0,800.0
297,894000.0,1337.0,894000.0,1034.0,894000.0,801.0
298,897000.0,1341.0,897000.0,1036.0,897000.0,802.0
299,900000.0,1346.0,900000.0,1039.0,900000.0,803.0
300,903000.0,1350.0,903000.0,1041.0,903000.0,805.0
301,906000.0,1355.0,906000.0,1044.0,906000.0,806.0
302,909000.0,1359.0,909000.0,1047.0,909000.0,807.0
303,912000.0,1364.0,912000.0,1049.0,912000.0,808.0
304,915000.0,1368.0,915000.0,1052.0,915000.0,810.0
305,918000.0,1373.0,918000.0,1054.0,918000.0,811.0
306,921000.0,1377.0,921000.0,1057.0,921000.0,812.0
307,924000.0,1382.0,924000.0,1059.0,924000.0,814.0
308,927000.0,1386.0,927000.0,1062.0,927000.0,815.0
309,930000.0,1391.0,930000.0,1065.0,930000.0,816.0
310,933000.0,1395.0,933000.0,1067.0,933000.0,817.0
311,936000.0,1400.0,936000.0,1070.0,936000.0,819.0
312,939000.0,1405.0,939000.0,1072.0,939000.0,820.0
313,942000.0,1409.0,942000.0,1075.0,942000.0,821.0
314,945000.0,1414.0,945000.0,1078.0,945000.0,823.0
315,948000.0,1419.0,948000.0,1080.0,948000.0,824.0
316,951000.0,1423.0,951000.0,1083.0,951000.0,825.0
317,954000.0,1428.0,954000.0,1086.0,954000.0,826.0
318,957000.0,1433.0,957000.0,1088.0,957000.0,828.0
319,960000.0,1438.0,960000.0,1091.0,960000.0,829.0
320,963000.0,1442.0,963000.0,1093.0,963000.0,830.0
321,966000.0,1447.0,966000.0,1096.0,966000.0,832.0
322,969000.0,1452.0,969000.0,1099.0,969000.0,833.0
323,972000.0,1457.0,972000.0,1102.0,972000.0,834.0
324,975000.0,1461.0,975000.0,1104.0,975000.0,836.0
325,978000.0,1466.0,978000.0,1107.0,978000.0,837.0
326,981000.0,1471.0,981000.0,1110.0,981000.0,838.0
327,984000.0,1476.0,984000.0,1112.0,984000.0,840.0
328,987000.0,1481.0,987000.0,1115.0,987000.0,841.0
329,990000.0,1486.0,990000.0,1118.0,990000.0,842.0
330,993000.0,1491.0,993000.0,1120.0,993000.0,844.0
331,996000.0,1496.0,996000.0,1123.0,996000.0,845.0
332,999000.0,1501.0,999000.0,1126.0,999000.0,846.0
333,1002000.0,1506.0,1002000.0,1129.0,1002000.0,848.0
334,1005000.0,1510.0,1005000.0,1131.0,1005000.0,849.0
335,1008000.0,1515.0,1008000.0,1134.0,1008000.0,850.0
336,1011000.0,1520.0,1011000.0,1137.0,1011000.0,852.0
337,1014000.0,1526.0,1014000.0,1140.0,1014000.0,853.0
338,1017000.0,1531.0,1017000.0,1143.0,1017000.0,854.0
339,1020000.0,1536.0,1020000.0,1145.0,1020000.0,856.0
340,1023000.0,1541.0,1023000.0,1148.0,1023000.0,857.0
341,1026000.0,1546.0,1026000.0,1151.0,1026000.0,858.0
342,1029000.0,1551.0,1029000.0,1154.0,1029000.0,860.0
343,1032000.0,1556.0,1032000.0,1157.0,1032000.0,861.0
344,1035000.0,1561.0,1035000.0,1159.0,1035000.0,863.0
345,1038000.0,1566.0,1038000.0,1162.0,1038000.0,864.0
346,1041000.0,1571.0,1041000.0,1165.0,1041000.0,865.0
347,1044000.0,1577.0,1044000.0,1168.0,1044000.0,867.0
348,1047000.0,1582.0,1047000.0,1171.0,1047000.0,868.0
349,1050000.0,1587.0,1050000.0,1174.0,1050000.0,869.0
350,1053000.0,1592.0,1053000.0,1176.0,1053000.0,871.0
351,1056000.0,1598.0,1056000.0,1179.0,1056000.0,872.0
352,1059000.0,1603.0,1059000.0,1182.0,1059000.0,873.0
353,1062000.0,1608.0,1062000.0,1185.0,1062000.0,875.0
354,1065000.0,1614.0,1065000.0,1188.0,1065000.0,876.0
355,1068000.0,1619.0,1068000.0,1191.0,1068000.0,878.0
356,1071000.0,1624.0,1071000.0,1194.0,1071000.0,879.0
357,1074000.0,1630.0,1074000.0,1197.0,1074000.0,880.0
358,1077000.0,1635.0,1077000.0,1200.0,1077000.0,882.0
359,1080000.0,1640.0,1080000.0,1203.0,1080000.0,883.0
360,1083000.0,1646.0,1083000.0,1206.0,1083000.0,885.0
361,1086000.0,1651.0,1086000.0,1208.0,1086000.0,886.0
362,1089000.0,1657.0,1089000.0,1211.0,1089000.0,887.0
363,1092000.0,1662.0,1092000.0,1214.0,1092000.0,889.0
364,1095000.0,1668.0,1095000.0,1217.0,1095000.0,890.0
365,1098000.0,1673.0,1098000.0,1220.0,1098000.0,892.0
366,1101000.0,1679.0,1101000.0,1223.0,1101000.0,893.0
367,1104000.0,1684.0,1104000.0,1226.0,1104000.0,894.0
368,1107000.0,1690.0,1107000.0,1229.0,1107000.0,896.0
369,1110000.0,1695.0,1110000.0,1232.0,1110000.0,897.0
370,1113000.0,1701.0,1113000.0,1235.0,1113000.0,899.0
371,1116000.0,1707.0,1116000.0,1238.0,1116000.0,900.0
372,1119000.0,1712.0,1119000.0,1241.0,1119000.0,902.0
373,1122000.0,1718.0,1122000.0,1244.0,1122000.0,903.0
374,1125000.0,1724.0,1125000.0,1247.0,1125000.0,904.0
375,1128000.0,1729.0,1128000.0,1250.0,1128000.0,906.0
376,1131000.0,1735.0,1131000.0,1253.0,1131000.0,907.0
377,1134000.0,1741.0,1134000.0,1256.0,1134000.0,909.0
378,1137000.0,1747.0,1137000.0,1260.0,1137000.0,910.0
379,1140000.0,1752.0,1140000.0,1263.0,1140000.0,912.0
380,1143000.0,1758.0,1143000.0,1266.0,1143000.0,913.0
381,1146000.0,1764.0,1146000.0,1269.0,1146000.0,914.0
382,1149000.0,1770.0,1149000.0,1272.0,1149000.0,916.0
383,1152000.0,1776.0,1152000.0,1275.0,1152000.0,917.0
384,1155000.0,1781.0,1155000.0,1278.0,1155000.0,919.0
385,1158000.0,1787.0,1158000.0,1281.0,1158000.0,920.0
386,1161000.0,1793.0,1161000.0,1284.0,1161000.0,922.0
387,1164000.0,1799.0,1164000.0,1288.0,1164000.0,923.0
388,1167000.0,1805.0,1167000.0,1291.0,1167000.0,925.0
389,1170000.0,1811.0,1170000.0,1294.0,1170000.0,926.0
390,1173000.0,1817.0,1173000.0,1297.0,1173000.0,928.0
391,1176000.0,1823.0,1176000.0,1300.0,1176000.0,929.0
392,1179000.0,1829.0,1179000.0,1303.0,1179000.0,931.0
393,1182000.0,1835.0,1182000.0,1306.0,1182000.0,932.0
394,1185000.0,1841.0,1185000.0,1310.0,1185000.0,933.0
395,1188000.0,1847.0,1188000.0,1313.0,1188000.0,935.0
396,1191000.0,1853.0,1191000.0,1316.0,1191000.0,936.0
397,1194000.0,1860.0,1194000.0,1319.0,1194000.0,938.0
398,1197000.0,1866.0,1197000.0,1323.0,1197000.0,939.0
399,1200000.0,1872.0,1200000.0,1326.0,1200000.0,941.0
400,1203000.0,1878.0,1203000.0,1329.0,1203000.0,942.0
401,1206000.0,1884.0,1206000.0,1332.0,1206000.0,944.0
402,1209000.0,1890.0,1209000.0,1335.0,1209000.0,945.0
403,1212000.0,1897.0,1212000.0,1339.0,1212000.0,947.0
404,1215000.0,1903.0,1215000.0,1342.0,1215000.0,948.0
405,1218000.0,1909.0,1218000.0,1345.0,1218000.0,950.0
406,1221000.0,1916.0,1221000.0,1349.0,1221000.0,951.0
407,1224000.0,1922.0,1224000.0,1352.0,1224000.0,953.0
408,1227000.0,1928.0,1227000.0,1355.0,1227000.0,954.0
409,1230000.0,1935.0,1230000.0,1358.0,1230000.0,956.0
410,1233000.0,1941.0,1233000.0,1362.0,1233000.0,957.0
411,1236000.0,1947.0,1236000.0,1365.0,1236000.0,959.0
412,1239000.0,1954.0,1239000.0,1368.0,1239000.0,960.0
413,1242000.0,1960.0,1242000.0,1372.0,1242000.0,962.0
414,1245000.0,1967.0,1245000.0,1375.0,1245000.0,963.0
415,1248000.0,1973.0,1248000.0,1378.0,1248000.0,965.0
416,1251000.0,1980.0,1251000.0,1382.0,1251000.0,966.0
417,1254000.0,1986.0,1254000.0,1385.0,1254000.0,968.0
418,1257000.0,1993.0,1257000.0,1389.0,1257000.0,970.0
419,1260000.0,2000.0,1260000.0,1392.0,1260000.0,971.0
420,1263000.0,2006.0,1263000.0,1395.0,1263000.0,973.0
421,1266000.0,2013.0,1266000.0,1399.0,1266000.0,974.0
422,1269000.0,2019.0,1269000.0,1402.0,1269000.0,976.0
423,1272000.0,2026.0,1272000.0,1406.0,1272000.0,977.0
424,1275000.0,2033.0,1275000.0,1409.0,1275000.0,979.0
425,1278000.0,2040.0,1278000.0,1412.0,1278000.0,980.0
426,1281000.0,2046.0,1281000.0,1416.0,1281000.0,982.0
427,1284000.0,2053.0,1284000.0,1419.0,1284000.0,983.0
428,1287000.0,2060.0,1287000.0,1423.0,1287000.0,985.0
429,1290000.0,2067.0,1290000.0,1426.0,1290000.0,987.0
430,1293000.0,2073.0,1293000.0,1430.0,1293000.0,988.0
431,1296000.0,2080.0,1296000.0,1433.0,1296000.0,990.0
432,1299000.0,2087.0,1299000.0,1437.0,1299000.0,991.0
433,1302000.0,2094.0,1302000.0,1440.0,1302000.0,993.0
434,1305000.0,2101.0,1305000.0,1444.0,1305000.0,994.0
435,1308000.0,2108.0,1308000.0,1447.0,1308000.0,996.0
436,1311000.0,2115.0,1311000.0,1451.0,1311000.0,998.0
437,1314000.0,2122.0,1314000.0,1454.0,1314000.0,999.0
438,1317000.0,2129.0,1317000.0,1458.0,1317000.0,1001.0
439,1320000.0,2136.0,1320000.0,1462.0,1320000.0,1002.0
440,1323000.0,2143.0,1323000.0,1465.0,1323000.0,1004.0
441,1326000.0,2150.0,1326000.0,1469.0,1326000.0,1005.0
442,1329000.0,2157.0,1329000.0,1472.0,1329000.0,1007.0
443,1332000.0,2164.0,1332000.0,1476.0,1332000.0,1009.0
444,1335000.0,2172.0,1335000.0,1479.0,1335000.0,1010.0
445,1338000.0,2179.0,1338000.0,1483.0,1338000.0,1012.0
446,1341000.0,2186.0,1341000.0,1487.0,1341000.0,1013.0
447,1344000.0,2193.0,1344000.0,1490.0,1344000.0,1015.0
448,1347000.0,2200.0,1347000.0,1494.0,1347000.0,1017.0
449,1350000.0,2208.0,1350000.0,1498.0,1350000.0,1018.0
450,1353000.0,2215.0,1353000.0,1501.0,1353000.0,1020.0
451,1356000.0,2222.0,1356000.0,1505.0,1356000.0,1021.0
452,1359000.0,2230.0,1359000.0,1509.0,1359000.0,1023.0
